# JLPT Vocabulary Database (N5=1, N4=2, N3=3, N2=4, N1=5)
# Word	Level
代理	3
代表	3
代金	3
以前	3
以来	3
仮定	3
仲	3
仲間	3
件	3
任せる	3
企業	3
休息	3
休憩	3
休暇	3
会合	3
会員	3
会計	3
伝わる	3
伝統	3
伝言	3
伸ばす	3
伸びる	3
似合う	3
位	3
位置	3
住	3
住宅	3
住民	3
体温	3
体育	3
体重	3
何か	3
何で	3
何でも	3
何とか	3
余分	3
余裕	3
作	3
作品	3
作家	3
作曲	3
作業	3
作法	3
作物	3
使用	3
例	3
例え	3
例外	3
供	3
供給	3
依然	3
依頼	3
価値	3
価格	3
便	3
便り	3
係	3
保存	3
保証	3
保護	3
保障	3
信じる	3
信仰	3
信号	3
信用	3
信頼	3
修正	3
修理	3
修飾	3
俳優	3
個々	3
個人	3
倒す	3
倒産	3
候補	3
借り	3
借金	3
値	3
偉大	3
停留所	3
停電	3
健康	3
偶	3
偶々	3
偶然	3
備える	3
傷	3
傷める	3
傾向	3
僅か	3
働き	3
像	3
僧	3
優	3
優れる	3
優勝	3
優秀	3
元	3
先日	3
先行	3
光景	3
克服	3
免許	3
兎	3
児童	3
党	3
入場	3
全	3
全く	3
全て	3
全体	3
全員	3
全国	3
全身	3
公平	3
公正	3
公演	3
共に	3
共同	3
共通	3
具える	3
具体	3
典型	3
内容	3
円	3
再び	3
冒険	3
冗談	3
写る	3
冷ます	3
冷める	3
冷やす	3
冷静	3
凍る	3
処理	3
出	3
出会い	3
出会う	3
出合い	3
出場	3
出来事	3
出版	3
出身	3
刀	3
分	3
分かれる	3
分ける	3
分析	3
分野	3
切り	3
切れ	3
切れる	3
刈る	3
刊行	3
刑	3
刑事	3
列	3
列車	3
判	3
判断	3
別に	3
別れ	3
利口	3
利益	3
到着	3
制度	3
制限	3
刷る	3
券	3
刺さる	3
刺す	3
刺激	3
前もって	3
前者	3
前進	3
剥く	3
割る	3
創造	3
劇	3
劇場	3
加える	3
加わる	3
加味	3
加減	3
劣る	3
助かる	3
助ける	3
助手	3
助詞	3
努力	3
労働	3
効く	3
効果	3
勇気	3
動かす	3
動揺	3
動詞	3
勘	3
勘定	3
務め	3
勝ち	3
勢い	3
勤め	3
勧める	3
包み	3
包装	3
化学	3
化粧	3
区別	3
医師	3
医療	3
医院	3
半ば	3
協力	3
協調	3
協議	3
単なる	3
単に	3
単位	3
単純	3
単語	3
博士	3
博物館	3
占める	3
印	3
印刷	3
印象	3
卸す	3
厄介	3
原	3
去る	3
参加	3
参考	3
及ぼす	3
友	3
友人	3
友好	3
友情	3
双子	3
反る	3
反抗	3
反省	3
収める	3
収入	3
収穫	3
取り上げる	3
取れる	3
受け取る	3
句	3
叩く	3
只	3
叫ぶ	3
可	3
可愛そう	3
可愛らしい	3
可能	3
合わせる	3
合図	3
合格	3
合計	3
同一	3
同僚	3
同士	3
同志	3
同時	3
同様	3
名	3
名人	3
名刺	3
名詞	3
吐く	3
向かい	3
向く	3
向ける	3
吠える	3
否	3
否定	3
含む	3
含める	3
吸収	3
周囲	3
味方	3
呼吸	3
命	3
命じる	3
命令	3
咥える	3
咳	3
哀れ	3
品	3
哲学	3
唯	3
唯一	3
商人	3
商品	3
商売	3
問い	3
問う	3
善	3
喜び	3
営業	3
嗅ぐ	3
噂	3
器官	3
器械	3
器用	3
四季	3
四角	3
回復	3
因る	3
団体	3
困難	3
囲む	3
図	3
図る	3
図書	3
国会	3
国境	3
国家	3
国民	3
国籍	3
国語	3
土	3
土地	3
土産	3
地	3
地下	3
地位	3
地区	3
地味	3
地域	3
地平線	3
地方	3
地球	3
型	3
埃	3
埋まる	3
埋める	3
城	3
基	3
基づく	3
基本	3
堀	3
堅い	3
報告	3
場	3
場面	3
塀	3
塔	3
塵	3
境	3
墓	3
増す	3
増やす	3
増加	3
墨	3
声明	3
売れる	3
変化	3
変更	3
外す	3
外れる	3
外交	3
外出	3
多少	3
夜中	3
夜明け	3
夢中	3
大	3
大いに	3
大した	3
大人しい	3
大会	3
大使	3
大半	3
大家	3
大戦	3
大気	3
大統領	3
大臣	3
大部分	3
大陸	3
天候	3
天然	3
太陽	3
夫人	3
夫婦	3
失う	3
失望	3
失業	3
奇妙	3
契機	3
契約	3
奥	3
奨学金	3
奪う	3
女優	3
女史	3
女子	3
女王	3
好み	3
好む	3
妙	3
姉妹	3
始まり	3
姓	3
姓名	3
委員	3
姿	3
婚約	3
婦人	3
嫁	3
嫌う	3
字体	3
存在	3
季刊	3
学	3
学ぶ	3
学問	3
学期	3
学歴	3
学習	3
学者	3
孫	3
宅	3
宇宙	3
守る	3
安定	3
完了	3
完全	3
完成	3
宗教	3
官僚	3
定期	3
宛てる	3
宝	3
宝石	3
実	3
実に	3
実は	3
実力	3
実施	3
実現	3
実行	3
実際	3
実験	3
宣伝	3
害	3
家事	3
家具	3
家賃	3
容器	3
容易	3
宿	3
宿泊	3
寄せる	3
寄付	3
密	3
寧ろ	3
審判	3
寮	3
対	3
対する	3
対照	3
対象	3
専攻	3
射す	3
尊敬	3
尊重	3
小	3
小包	3
小屋	3
小銭	3
小麦	3
少々	3
少しも	3
少女	3
少年	3
尤も	3
就く	3
就職	3
尻	3
尾	3
局	3
居眠り	3
居間	3
届く	3
屋根	3
岩	3
岸	3
嵐	3
州	3
巣	3
左右	3
巨大	3
差	3
差別	3
巻く	3
市場	3
布	3
希望	3
帯	3
帰す	3
帰宅	3
常に	3
常識	3
幅	3
幕	3
平ら	3
平和	3
平均	3
平等	3
年中	3
年代	3
年寄	3
年月	3
年鑑	3
年間	3
年齢	3
幸い	3
幸せ	3
幸福	3
幸運	3
幼い	3
広がる	3
広げる	3
広まる	3
広める	3
広告	3
床	3
底	3
度	3
座席	3
延ばす	3
延びる	3
延期	3
建つ	3
建築	3
建設	3
弁当	3
引っ張る	3
引用	3
引越し	3
引退	3
弱まる	3
弱める	3
強まる	3
強める	3
強力	3
強盗	3
強調	3
弾	3
当たり前	3
当たる	3
当てる	3
当り	3
当時	3
当然	3
形態	3
影	3
影響	3
役	3
役割	3
後悔	3
後者	3
後輩	3
徐々に	3
従う	3
従兄弟	3
従姉妹	3
得る	3
得意	3
微妙	3
微笑む	3
徹夜	3
徹底	3
心理	3
心臓	3
必ずしも	3
必死	3
志望	3
応じる	3
応援	3
快適	3
怒り	3
思い付く	3
思い出	3
思わず	3
思想	3
怠ける	3
急に	3
急激	3
急速	3
性	3
性格	3
性質	3
恋	3
恋人	3
恐らく	3
恐れる	3
恐ろしい	3
恐怖	3
恩	3
息	3
悔しい	3
患者	3
悩む	3
悪	3
悪口	3
悪魔	3
悲しむ	3
悲劇	3
情	3
情報	3
想像	3
愉快	3
意	3
意地	3
意地悪	3
意外	3
意志	3
意思	3
意識	3
愛	3
愛する	3
愛情	3
感じ	3
感じる	3
感動	3
感心	3
感情	3
感想	3
感覚	3
感謝	3
態度	3
慌てる	3
慎重	3
慣らす	3
慣行	3
憲法	3
成人	3
成功	3
成年	3
成績	3
成長	3
我々	3
我慢	3
或	3
戦い	3
戦う	3
戻す	3
所為	3
手伝い	3
手品	3
手段	3
手術	3
手間	3
才能	3
扱う	3
批判	3
批評	3
承認	3
技師	3
投票	3
抜く	3
抜ける	3
抱える	3
抱く	3
抵抗	3
押える	3
担当	3
拍手	3
拘束	3
招く	3
拡大	3
拭く	3
持ち上げる	3
指す	3
指導	3
指揮	3
挑戦	3
挙げる	3
振り	3
振る	3
振興	3
挿す	3
捕まる	3
捜査	3
捲る	3
掃く	3
採集	3
接ぐ	3
推薦	3
掲示	3
掴む	3
掻く	3
揃う	3
揃える	3
描く	3
提出	3
提案	3
揚げる	3
換える	3
握る	3
握手	3
援助	3
損	3
損害	3
携帯	3
摘む	3
撃つ	3
撒く	3
操作	3
操縦	3
擦る	3
支える	3
支出	3
支店	3
支払	3
支払う	3
支給	3
支配	3
改善	3
攻める	3
攻撃	3
放す	3
放れる	3
政府	3
故人	3
故郷	3
救う	3
救助	3
教え	3
教わる	3
教授	3
教科書	3
散らす	3
散る	3
敬意	3
数	3
数える	3
数字	3
整理	3
敵	3
文	3
文句	3
文字	3
文明	3
料金	3
断つ	3
断る	3
新た	3
新興	3
新鮮	3
方々	3
方向	3
方法	3
旅	3
旗	3
既に	3
日中	3
日付	3
日光	3
日常	3
日本	3
旧	3
昇る	3
明かり	3
明ける	3
明らか	3
明確	3
映える	3
映す	3
映る	3
昨	3
昼食	3
時刻	3
時期	3
普段	3
景気	3
暖まる	3
暖める	3
暗記	3
暮らし	3
暮らす	3
暮れ	3
曜日	3
更に	3
書斎	3
書物	3
書類	3
替える	3
最中	3
最低	3
最終	3
最高	3
有利	3
有効	3
有機	3
有無	3
有能	3
服装	3
望み	3
望む	3
期待	3
期間	3
期限	3
未来	3
末	3
本人	3
本物	3
札	3
材料	3
束	3
条件	3
来	3
東洋	3
松	3
板	3
枠	3
柄	3
柵	3
栄養	3
校舎	3
株	3
核	3
根	3
格	3
案	3
案外	3
桜	3
梅	3
梅雨	3
棒	3
棟	3
椀	3
植物	3
検査	3
検討	3
極	3
楽	3
楽器	3
構成	3
様々	3
様子	3
模様	3
権利	3
横切る	3
横断	3
機嫌	3
機械	3
機構	3
機能	3
機関	3
欠く	3
欠ける	3
欠席	3
欠点	3
欠陥	3
次々	3
次ぐ	3
次第	3
歌手	3
歌謡	3
歓声	3
歓迎	3
止す	3
正	3
正体	3
正午	3
正式	3
正直	3
正確	3
正規	3
武器	3
歩道	3
死	3
死亡	3
残す	3
残り	3
殖やす	3
殴る	3
段	3
殺す	3
殻	3
母親	3
毒	3
比較	3
毛布	3
氏	3
気に入る	3
気の毒	3
気付く	3
気体	3
気候	3
気味	3
気温	3
水洗	3
水準	3
氷	3
永久	3
永遠	3
求める	3
汗	3
汚す	3
汚染	3
汲む	3
決まり	3
決定	3
決心	3
決行	3
沈む	3
沖	3
油	3
治める	3
治療	3
沿う	3
泉	3
泊める	3
法	3
泡	3
波	3
泥	3
注	3
注ぐ	3
注す	3
注文	3
注目	3
泳ぎ	3
洗剤	3
活動	3
活気	3
活用	3
活躍	3
派手	3
流す	3
流れ	3
流れる	3
流行	3
流行る	3
海外	3
消費	3
消防	3
涙	3
深まる	3
深める	3
深刻	3
混ざる	3
混じる	3
混ぜる	3
混乱	3
混雑	3
添う	3
清む	3
清潔	3
渇く	3
済ませる	3
渋滞	3
減らす	3
減る	3
減少	3
渦	3
温かい	3
温まる	3
温める	3
温度	3
温暖	3
測る	3
湧く	3
湾	3
湿る	3
湿度	3
湿気	3
満ちる	3
満足	3
溜まる	3
溜める	3
溶く	3
溶ける	3
溺れる	3
滅多に	3
滞在	3
演奏	3
演技	3
演説	3
澄む	3
激しい	3
濃い	3
濠	3
濡らす	3
火災	3
灯	3
灰	3
炊く	3
炎	3
炒める	3
為る	3
焚く	3
無	3
無し	3
無事	3
無料	3
無視	3
無駄	3
煙	3
照明	3
煮える	3
煮る	3
熱中	3
熱帯	3
燃える	3
燃やす	3
爆発	3
父親	3
片付く	3
片付け	3
版	3
牛	3
物事	3
物価	3
物理	3
物語	3
物質	3
物音	3
特徴	3
特長	3
犯人	3
犯罪	3
状態	3
状況	3
狂う	3
狩り	3
独り	3
独特	3
独立	3
独身	3
猿	3
率	3
玉	3
王	3
王子	3
王様	3
班	3
現す	3
現れ	3
現れる	3
現代	3
現在	3
現場	3
現実	3
現状	3
現象	3
現金	3
球	3
理想	3
理解	3
琴	3
環境	3
瓶	3
生	3
生える	3
生き物	3
生じる	3
生まれ	3
生やす	3
生る	3
生命	3
生地	3
生年月日	3
生涯	3
生物	3
生理	3
生長	3
産む	3
用いる	3
用心	3
田	3
申し訳	3
申し込む	3
申告	3
男の人	3
男子	3
画家	3
畑	3
留める	3
留学	3
異	3
異なる	3
異動	3
異常	3
畳む	3
疑う	3
疑問	3
疲れ	3
症状	3
痛み	3
癌	3
癖	3
発射	3
発展	3
発明	3
発行	3
発表	3
発見	3
発車	3
発達	3
登山	3
皮	3
皿	3
盛り	3
監督	3
目上	3
目標	3
目的	3
直	3
直ちに	3
直に	3
直接	3
相	3
相変わらず	3
相当	3
相手	3
相続	3
盾	3
省く	3
省略	3
県	3
真っ赤	3
真似	3
真剣	3
真理	3
眺め	3
眺める	3
着ける	3
睡眠	3
瞬間	3
知らせ	3
知事	3
知合い	3
知恵	3
知能	3
知識	3
石油	3
石炭	3
砂漠	3
破る	3
破れる	3
破産	3
硬い	3
硬貨	3
碁	3
碑	3
碗	3
確かめる	3
確実	3
確認	3
磁器	3
磁気	3
示す	3
礼	3
礼儀	3
祝い	3
祝う	3
神	3
神経	3
票	3
祭	3
禁止	3
禁煙	3
禅	3
福	3
私用	3
科目	3
秒	3
秘密	3
移動	3
程度	3
税	3
税金	3
種	3
種類	3
稲	3
稼ぐ	3
穀物	3
積む	3
積もる	3
積極的	3
穏やか	3
穴	3
空き	3
突く	3
突然	3
立ち上がる	3
立場	3
章	3
童謡	3
端	3
競技	3
笑い	3
笑顔	3
笛	3
筆	3
等しい	3
筋	3
筋肉	3
答案	3
策	3
管	3
管理	3
節	3
節約	3
範囲	3
築く	3
籠	3
粉	3
粋	3
粗	3
粗末	3
精々	3
精巧	3
精神	3
精算	3
約	3
納める	3
納得	3
紐	3
級	3
素	3
終える	3
組	3
組む	3
組合	3
組織	3
経つ	3
経る	3
経営	3
経由	3
経緯	3
結ぶ	3
結局	3
結果	3
結論	3
給料	3
絵画	3
絶対	3
絶滅	3
継ぐ	3
続き	3
維持	3
綴じる	3
綿	3
緊張	3
縁	3
縄	3
繋がる	3
繋ぐ	3
繋げる	3
織る	3
繰り返す	3
缶	3
罪	3
罰する	3
署名	3
罹る	3
美人	3
群	3
羨ましい	3
義務	3
羽	3
羽根	3
翼	3
老い	3
老人	3
考え	3
考慮	3
者	3
職	3
職業	3
肌	3
股	3
肩	3
育つ	3
肺	3
胃	3
胡椒	3
胸	3
能	3
能力	3
脂	3
脂肪	3
脇	3
脳	3
腐る	3
腰	3
腹	3
膜	3
膝	3
膳	3
臨む	3
自動	3
自己	3
自慢	3
自殺	3
自然	3
自身	3
臭い	3
至る	3
至急	3
興奮	3
舌	3
舞台	3
航海	3
航空	3
良い	3
芝居	3
芝生	3
芸術	3
芽	3
苦	3
苦しい	3
苦しむ	3
苦労	3
苦手	3
苦痛	3
茶	3
茹でる	3
荒廃	3
莫大	3
菌	3
菓子	3
著す	3
著者	3
蒔く	3
蒸し暑い	3
蒸す	3
蕎麦	3
虎	3
虫歯	3
蚊	3
血液	3
血管	3
衆	3
行き	3
行儀	3
行動	3
街	3
衛星	3
衝突	3
衣料	3
衣服	3
表す	3
表情	3
表現	3
表示	3
表面	3
袋	3
袖	3
被る	3
被害	3
裁く	3
裁判	3
裂く	3
裂ける	3
装置	3
裏切る	3
補償	3
裸	3
製品	3
製造	3
要するに	3
要求	3
要点	3
要素	3
覆う	3
見事	3
見当	3
見掛ける	3
見舞い	3
見解	3
見送り	3
規制	3
視点	3
視覚	3
覗く	3
覚ます	3
覚める	3
覚悟	3
親しい	3
親友	3
親戚	3
観光	3
観客	3
観察	3
解く	3
解ける	3
解決	3
解釈	3
触れる	3
言わば	3
言語	3
計	3
計る	3
計器	3
計算	3
討つ	3
訓	3
訓練	3
記事	3
記入	3
記念	3
記憶	3
記者	3
記録	3
訪問	3
設備	3
設計	3
許す	3
許可	3
訳す	3
訴える	3
診る	3
診察	3
証明	3
評価	3
評判	3
試し	3
試す	3
詩	3
詩人	3
詰める	3
話し合う	3
話題	3
詳しい	3
誇り	3
認める	3
誕生	3
誘う	3
語る	3
語句	3
語学	3
誤り	3
誤解	3
説	3
説く	3
読み	3
読書	3
課	3
課程	3
課題	3
調子	3
調査	3
請求	3
論じる	3
論争	3
論文	3
諦める	3
諮る	3
諺	3
謎	3
講演	3
警告	3
議会	3
議員	3
議論	3
議長	3
譲る	3
谷	3
豆	3
豊か	3
豊富	3
象	3
豪華	3
貝	3
負う	3
負け	3
財産	3
貢献	3
貧しい	3
販売	3
責める	3
責任	3
貯金	3
貴重	3
貸し	3
費用	3
資本	3
資格	3
資源	3
賛成	3
賞	3
賞品	3
賢い	3
質	3
賭ける	3
贅沢	3
贈る	3
起こる	3
起源	3
超える	3
超す	3
越える	3
越す	3
足袋	3
跡	3
蹴る	3
身	3
身体	3
身長	3
軍	3
軍隊	3
軒	3
転ぶ	3
転校	3
載せる	3
載る	3
輝く	3
輪	3
辞める	3
辞退	3
農家	3
農業	3
農民	3
辺り	3
迎え	3
近代	3
近視	3
近頃	3
述べる	3
迷う	3
迷子	3
迷惑	3
追い付く	3
追う	3
退く	3
退学	3
退屈	3
逆	3
逆らう	3
途端	3
通じる	3
通す	3
通り過ぎる	3
通信	3
通勤	3
通学	3
通行	3
通訳	3
通貨	3
通過	3
速度	3
連れ	3
連想	3
連続	3
逮捕	3
週	3
進める	3
進学	3
進歩	3
進行	3
遂に	3
遅れ	3
遅刻	3
運	3
過ごす	3
過去	3
過程	3
道徳	3
道路	3
達する	3
違い	3
違いない	3
違反	3
適する	3
適切	3
適度	3
適用	3
遭う	3
選手	3
選択	3
選挙	3
選考	3
避ける	3
郡	3
部分	3
郵便	3
都会	3
都市	3
酌む	3
配達	3
酒	3
酔う	3
酢	3
酸化	3
酸性	3
酸素	3
重なる	3
重ねる	3
重体	3
重大	3
重要	3
重視	3
野	3
野党	3
量	3
量る	3
金	3
金属	3
金庫	3
金融	3
金銭	3
金額	3
針	3
釣	3
鉄	3
鉄道	3
銀	3
銃	3
銅貨	3
鋭い	3
鍋	3
鎖	3
鐘	3
長期	3
閉じる	3
開始	3
間違い	3
間隔	3
関する	3
関心	3
関連	3
防ぐ	3
降ろす	3
降伏	3
限る	3
限界	3
除く	3
陰	3
陸	3
陽気	3
隊	3
際	3
障害	3
隠す	3
隠れる	3
集まり	3
集中	3
集団	3
雇う	3
離す	3
離れる	3
離婚	3
難	3
雰囲気	3
雷	3
電子	3
需要	3
震える	3
霜	3
霧	3
露	3
青年	3
非常	3
非行	3
面	3
面倒	3
面接	3
革	3
頂上	3
順	3
順番	3
順調	3
預かる	3
預ける	3
頬	3
頭痛	3
頼る	3
題	3
題名	3
額	3
願い	3
願う	3
風景	3
飛ばす	3
飛び出す	3
飛行	3
食う	3
食卓	3
食品	3
食料	3
食欲	3
食物	3
食糧	3
飯	3
飼う	3
飽きる	3
飾り	3
餌	3
首相	3
首都	3
香り	3
馬	3
馬鹿	3
馴らす	3
馴れる	3
駆ける	3
駐車	3
騒ぎ	3
騒音	3
騙す	3
驚き	3
骨	3
骨折	3
高まる	3
高める	3
高価	3
高速	3
髪の毛	3
鬼	3
魅力	3
鳴らす	3
黒板	3
黙る	3
鼠	3
～敗	3
～観	3
×	4
〜	4
あいまい	4
あおぐ	4
あおじろい	4
あきれる	4
あくび	4
あくまで	4
あくる～	4
あけがた	4
あこがれる	4
あさねぼう	4
あしあと	4
あしもと	4
あじわう	4
あちらこちら	4
あっしゅく	4
あつかましい	4
あてな	4
あてはまる	4
あてはめる	4
あばれる	4
あふれる	4
あぶる	4
あまど	4
あまやかす	4
あまる	4
あみもの	4
あむ	4
あやうい	4
あやしい	4
あらい	4
あらすじ	4
あらためて	4
あらためる	4
ありがたい	4
あれこれ	4
あれる	4
あわただしい	4
あんい	4
いいだす	4
いいつける	4
いきいき	4
いきなり	4
いぎ	4
いくじ	4
いくぶん	4
いく～	4
いけばな	4
いこう	4
いご	4
いさましい	4
いしょくじゅう	4
いちいち	4
いちおう	4
いちだんと	4
いちりゅう	4
いっさくじつ	4
いっさくねん	4
いっせい	4
いったん	4
いってい	4
いっていらっしゃい	4
いってきます	4
いってまいります	4
いってらっしゃい	4
いてん	4
いど	4
いばる	4
いやがる	4
いよいよ	4
いれもの	4
いんりょく	4
うえき	4
うかぶ	4
うかべる	4
うく	4
うけたまわる	4
うけとり	4
うけもつ	4
うすぐらい	4
うすめる	4
うちあわせ	4
うちけす	4
うどん	4
うなずく	4
うやまう	4
うらがえす	4
うらぐち	4
うらなう	4
うらみ	4
うらむ	4
うらやむ	4
うりあげ	4
うりきれ	4
うりきれる	4
うれゆき	4
うろうろ	4
うわ～	4
うんが	4
うんと	4
えいぶん	4
えいわ	4
ええと	4
えきたい	4
えのぐ	4
えらい	4
えんかい	4
えんげい	4
えんげき	4
えんしゅう	4
えんそく	4
えんちょう	4
えんとつ	4
おいかける	4
おいこす	4
おうじょ	4
おうずる	4
おうせつ	4
おうたい	4
おうふく	4
おうべい	4
おうよう	4
おおざっぱ	4
おおどおり	4
おおよそ	4
おかえり	4
おかけください	4
おかげさまで	4
おかず	4
おかまいなく	4
おかわり	4
おがむ	4
おきのどくに	4
おぎなう	4
おくがい	4
おくりがな	4
おげんきで	4
おこたる	4
おさきに	4
おしい	4
おじ	4
おじゃまします	4
おせわになりました	4
おだいじに	4
おちつく	4
おてつだいさん	4
おでかけ	4
おとしもの	4
おどかす	4
おどろかす	4
おねがいします	4
おのおの	4
おはよう	4
おば	4
おまいり	4
おまたせしました	4
おまちください	4
おまちどおさま	4
おめでたい	4
おもいがけない	4
おもいきり	4
おもいこむ	4
おもいっきり	4
おもたい	4
おやすみ	4
おやつ	4
おやゆび	4
おんけい	4
おんしつ	4
おんせん	4
おんたい	4
おんちゅう	4
おんなのひと	4
おん～	4
お世話になりました	4
お代わり	4
お休み	4
お元気で	4
お先に	4
お出掛け	4
お参り	4
お大事に	4
お帰り	4
お待たせしました	4
お待ちください	4
お手伝いさん	4
お気の毒に	4
お邪魔します	4
お願いします	4
かいかい	4
かいかん	4
かいさつ	4
かいさん	4
かいすいよく	4
かいすう	4
かいすうけん	4
かいせい	4
かいせつ	4
かいぞう	4
かいつう	4
かいてん	4
かいとう	4
かいほう	4
かいよう	4
かえって	4
かおく	4
かおの～	4
かかわる	4
かきとめ	4
かきとり	4
かきね	4
かぎり	4
かくう	4
かくじ	4
かくじゅう	4
かくち	4
かくちょう	4
かくど	4
かくべつ	4
かくりつ	4
かく～	4
かけざん	4
かけつ	4
かこう	4
かさを～	4
かざん	4
かしこまりました	4
かしだし	4
かしつ	4
かしま	4
かしや	4
かしょ	4
かじつ	4
かじょう	4
かじる	4
かせん	4
かぜい	4
かそく	4
かそくど	4
かたまり	4
かたまる	4
かたみち	4
かたむく	4
かたよる	4
かっこ	4
かってに	4
かつぐ	4
かつじ	4
かつりょく	4
かな	4
かなづかい	4
かねつ	4
かねる	4
かはんすう	4
かび	4
かぶせる	4
かま	4
かまいません	4
かみくず	4
かみさま	4
かみそり	4
かもつ	4
からかう	4
からっぽ	4
かるた	4
かれる	4
かわいがる	4
かわせ	4
かわら	4
かんき	4
かんげき	4
かんさい	4
かんしょう	4
かんずる	4
かんせつ	4
かんそく	4
かんたい	4
かんちがい	4
かんちょう	4
かんづめ	4
かんでんち	4
かんとう	4
かんねん	4
かんばん	4
かんぱい	4
かんびょう	4
かんむり	4
かんわ	4
がいぶ	4
がいろん	4
がい～	4
がくじゅつ	4
がくねん	4
がくぶ	4
がくりょく	4
がっか	4
がっかい	4
がっきゅう	4
がんじつ	4
きあつ	4
きかんしゃ	4
きがえ	4
きがえる	4
ききん	4
きぐ	4
きごう	4
きざむ	4
きしょう	4
きじゅん	4
きせる	4
きそ	4
きち	4
きっかけ	4
きばん	4
きゃくせき	4
きゃくま	4
きゅうぎょう	4
きゅうよ	4
きゅうよう	4
きょうか	4
きょうさん～	4
きょうしゅく	4
きょうよう	4
きょくせん	4
きよい	4
きりつ	4
きをつける	4
きんぎょ	4
ぎしき	4
ぎっしり	4
ぎょうじ	4
ぎょうれつ	4
ぎょぎょう	4
くいき	4
くうそう	4
くうちゅう	4
くう～	4
くぎ	4
くぎる	4
くし	4
くしゃみ	4
くしん	4
くじょう	4
くすりゆび	4
くず	4
くずす	4
くずれる	4
くたびれる	4
くだく	4
くだける	4
くだらない	4
くちびる	4
くちべに	4
くっつく	4
くっつける	4
くとうてん	4
くどい	4
くばる	4
くふう	4
くぶん	4
くみあわせ	4
くみたてる	4
くやむ	4
くるむ	4
くれぐれも	4
ぐうすう	4
けいこ	4
けいこうとう	4
けいご	4
けいしき	4
けいぞく	4
けいと	4
けいとう	4
けいど	4
けいば	4
けいび	4
けいようし	4
けいようどうし	4
けがわ	4
けずる	4
けた	4
けっさく	4
けつあつ	4
けはい	4
けむい	4
けわしい	4
けんがく	4
けんきょ	4
けんしゅう	4
けんそん	4
けんちょう	4
けんびきょう	4
けんめい	4
げいのう	4
げか	4
げきぞう	4
げしゃ	4
げじゅん	4
げすい	4
げた	4
げっきゅう	4
げつまつ	4
げひん	4
げんこう	4
げんさん	4
げんし	4
げんじゅう	4
げんど	4
げんに	4
げんり	4
げんりょう	4
げん～	4
こいしい	4
こういん	4
こうきゅう	4
こうきょう	4
こうげい	4
こうさ	4
こうし	4
こうしき	4
こうして	4
こうしゅう	4
こうじ	4
こうじつ	4
こうすい	4
こうせき	4
こうせん	4
こうそう	4
こうぞう	4
こうたい	4
こうち	4
こうつうきかん	4
こうてい	4
こうとう	4
こうど	4
こうひょう	4
こうぶつ	4
こうむ	4
こうもく	4
こうよう	4
こうよう もみじ	4
こうりゅう	4
こうりょく	4
こう～	4
こがす	4
こくおう	4
こくりつ	4
こげる	4
こころあたり	4
こころえる	4
こごえる	4
こしかけ	4
こしかける	4
こしらえる	4
こする	4
こたい	4
こちらこそ	4
こっそり	4
こづかい	4
こてん	4
ことづける	4
ことばづかい	4
こないだ	4
こゆび	4
こらえる	4
ころがす	4
ころがる	4
こん	4
こんごう	4
こんだて	4
こんばんは	4
こん～	4
こ～	4
ごういん	4
ごうどう	4
ごうり	4
ごうりゅう	4
ごくろうさま	4
ごじゅうおん	4
ごちそうさま	4
ごと	4
ごぶさた	4
ごめん	4
ごめんください	4
ごらく	4
ごらん	4
ご苦労様	4
さいさん	4
さいじつ	4
さいそく	4
さいてん	4
さいなん	4
さいほう	4
さい～	4
さかさ	4
さかさま	4
さかのぼる	4
さかば	4
さきおととい	4
さきほど	4
さくいん	4
さくしゃ	4
さくじょ	4
さくせい	4
さぐる	4
ささやく	4
さしつかえ	4
さしひき	4
さしみ	4
さじ	4
さすが	4
さっさと	4
さっそく	4
さつえい	4
さび	4
さびる	4
さまたげる	4
さようなら	4
さわがしい	4
さわやか	4
さんかく	4
さんすう	4
さんち	4
さんりん	4
ざいがく	4
ざいもく	4
ざしき	4
ざつおん	4
ざぶとん	4
しあがる	4
しあさって	4
しいんと	4
しおから	4
しおからい	4
しかい	4
しかく しかくい	4
しかくい	4
しかたがない	4
しきち	4
しく	4
しげる	4
ししゃごにゅう	4
しじゅう	4
しずまる	4
しせい	4
しぜんかがく	4
しそん	4
したい	4
したがき	4
したまち	4
しっき	4
しっぴつ	4
しっぽ	4
しつこい	4
しつれいしました	4
しつれん	4
しつ～	4
してい	4
してつ	4
しばる	4
しびれる	4
しへい	4
しぼむ	4
しぼる	4
しみじみ	4
しめい	4
しめきり	4
しめきる	4
しめた	4
しゃかいかがく	4
しゃがむ	4
しゃこ	4
しゃしょう	4
しゃせい	4
しゃせつ	4
しゃっくり	4
しゃぶる	4
しゃりん	4
しゃれ	4
しゅうかい	4
しゅうきん	4
しゅうごう	4
しゅうじ	4
しゅうぜん	4
しゅうてん	4
しゅうにん	4
しゅうへん	4
しゅうりょう	4
しゅくしょう	4
しゅくじつ	4
しゅご	4
しゅじん	4
しゅっきん	4
しゅっちょう	4
しゅやく	4
しょうか	4
しょうがくせい	4
しょうがない	4
しょうきょくてき	4
しょうきん	4
しょうぎ	4
しょうぎょう	4
しょうしゃ	4
しょうじ	4
しょうすう	4
しょうずる	4
しょうてん	4
しょうどく	4
しょうはい	4
しょうぶ	4
しょうべん	4
しょうぼうしょ	4
しょうみ	4
しょうめん	4
