# TOCFL Vocabulary Database (Levels 1 - 6 / Novice-Superior)
# Word	Level
熟练	4
熬	4
熱心	4
熱情	4
熱愛	4
熱烈	4
熱量	4
熱門	4
燃料	4
燃烧	4
燃燒	4
燙	4
營業	4
爆炸	4
爛	4
爭	4
爭取	4
爭論	4
爱人	4
爱好	4
爱护	4
牆/牆壁	4
片子	4
片面	4
牠	4
牢	4
牢騷	4
牢骚	4
物理	4
物質	4
物质	4
牵	4
特点	4
特點	4
牽	4
犯人	4
犯法	4
犯罪	4
犯錯	4
犯错	4
状况	4
犹豫	4
狀況	4
独立	4
独自	4
狼	4
猛	4
猴(子)	4
猶豫	4
獎品	4
獎金	4
獨立	4
獨自	4
獲	4
獲得	4
率領	4
率领	4
玩笑	4
现	4
现场	4
现成	4
现金	4
玻璃	4
珍惜	4
珍珠	4
班長	4
班长	4
現	4
現場	4
現成	4
現金	4
球队	4
球隊	4
球鞋	4
理	4
理由	4
瓜子	4
瓦斯	4
生存	4
生肖	4
生詞	4
生词	4
生長	4
生长	4
產	4
產業	4
產量	4
用不着	4
用不著	4
用具	4
用力	4
用处	4
用得着	4
用得著	4
用心	4
用處	4
甩	4
田野	4
由	4
甲	4
申請	4
申请	4
电动	4
电台	4
电器	4
电子	4
电扇/电风扇	4
电报	4
电线	4
电视剧	4
电视台	4
男性	4
画面	4
界線	4
界线	4
留念	4
略	4
番	4
畫面	4
當初	4
當選	4
疏忽	4
疑問	4
疑问	4
疯	4
疯子	4
疯狂	4
疲倦	4
疲劳	4
疲勞	4
疾病	4
病情	4
病房	4
病毒	4
症状	4
症狀	4
痒	4
痕跡	4
痕迹	4
痛快	4
瘋	4
瘋子	4
瘋狂	4
癌症/癌	4
癢	4
登	4
登山	4
登記	4
登记	4
發動	4
發射	4
發展	4
發抖	4
發揚	4
發炎	4
發行	4
發言	4
發起	4
發音	4
的确	4
的確	4
皇帝	4
盆	4
盐巴	4
监狱	4
监视	4
盖(子)	4
盡力	4
盡量	4
監獄	4
監視	4
目录	4
目标	4
目標	4
目的地	4
目錄	4
盯	4
盲目	4
直線	4
直线	4
相	4
相互	4
相亲	4
相亲相爱	4
相似	4
相处	4
相處	4
相親	4
相親相愛	4
省得	4
看來	4
看家	4
看得起	4
看来	4
看样子	4
看樣子	4
看看	4
睁	4
睜	4
睡眠	4
瞎	4
瞧	4
矛盾	4
砍	4
研究所	4
砲	4
破烂	4
破爛	4
破裂	4
砸	4
硕士	4
硬	4
确实	4
碎	4
碩士	4
碰見	4
碰见	4
確實	4
磅	4
磨	4
示威	4
礼	4
礼品	4
社交	4
社区	4
社區	4
社团	4
社團	4
祖国	4
祖國	4
祝賀	4
祝贺	4
神	4
神仙	4
神圣	4
神奇	4
神气	4
神氣	4
神秘	4
神秘/神祕	4
神經	4
神经	4
神聖	4
神話	4
神话	4
祸	4
禁止	4
禍	4
禮	4
禮品	4
禿	4
私人	4
私立	4
秃	4
秋季	4
种子	4
种族	4
种类	4
科目	4
秘书	4
秘書/祕書	4
秩序	4
称	4
移	4
移动	4
移動	4
移民	4
稅	4
程序	4
稍	4
稍微	4
税	4
種子	4
種族	4
種類	4
稱	4
稳	4
穩	4
究竟	4
空/空儿	4
空/空兒	4
空中	4
空前	4
突出	4
突破	4
窄	4
窗口	4
立	4
立即	4
立场	4
立場	4
站住	4
竞争	4
竟	4
竟然	4
章	4
端	4
競爭	4
竹(子)	4
笑容	4
笔记	4
笔试	4
符号	4
符號	4
笨重	4
筆記	4
筆試	4
等不及	4
等于	4
等於	4
等級	4
等级	4
策略	4
签	4
签字	4
签约	4
签订	4
算帐	4
算帳	4
算是	4
算起來	4
算起来	4
管制	4
管道	4
箭	4
節慶	4
節省	4
節約	4
簽	4
簽字	4
簽約	4
簽訂	4
类似	4
类型	4
粉笔	4
粉筆	4
粉紅	4
粉红	4
粒	4
粗	4
粗心	4
粥	4
粮食	4
精力	4
精彩/精采	4
精細	4
精细	4
糟	4
糟糕	4
糧食	4
系	4
系列	4
糾正	4
純	4
紙張	4
級	4
紛紛	4
素食	4
紧急	4
紫	4
細小	4
細節	4
細胞	4
細菌	4
組織	4
結合	4
結帳	4
結構	4
結算	4
結論	4
絕不	4
絕大部分	4
統一	4
統治	4
統計	4
絲	4
經歷	4
經濟	4
經營	4
綜合	4
綠豆	4
維他命	4
維生素	4
維護	4
緊急	4
緣故	4
編	4
緩和	4
緩慢	4
縫	4
縮	4
縮水	4
縮短	4
總共	4
總理	4
繁忙	4
繁榮	4
繁殖	4
繁荣	4
繞	4
繩(子)	4
繳	4
纠正	4
级	4
纯	4
纷纷	4
纸张	4
组织	4
细小	4
细胞	4
细节	4
细菌	4
经历	4
经济	4
经营	4
结合	4
结帐	4
结构	4
结算	4
结论	4
绕	4
绝不	4
绝大部分	4
统一	4
统治	4
统计	4
绳(子)	4
维他命	4
维护	4
维生素	4
综合	4
绿豆	4
缓和	4
缓慢	4
编	4
缘故	4
缝	4
缩	4
缩水	4
缩短	4
缴	4
缺	4
缺乏	4
缺少	4
缺席	4
罐(子)	4
罐头	4
罐頭	4
罚	4
罢了	4
罢工	4
罪	4
罰	4
罷了	4
罷工	4
美妙	4
美容院	4
美觀	4
美观	4
美食	4
羡慕	4
群	4
群/羣	4
群众	4
群眾	4
羨慕	4
義務	4
翅膀/翅	4
翻	4
老大	4
老实说	4
老家	4
老實說	4
老年	4
老百姓	4
考卷	4
考取	4
考察	4
考慮	4
考虑	4
者	4
而已	4
耍	4
耐用	4
耗	4
耽誤	4
耽误	4
职位	4
联合	4
联合国	4
聘請	4
聘请	4
聚集	4
聚餐	4
聯合	4
聯合國	4
職位	4
肌肉	4
肝	4
肥	4
肥胖	4
肮脏	4
肺	4
肿	4
胆小	4
胆量	4
背心	4
背面	4
胜	4
胜利	4
胡(子)	4
能干	4
能幹	4
能源	4
脑筋	4
脑袋	4
脚步	4
脫離	4
脱离	4
脾气	4
脾氣	4
腦筋	4
腦袋	4
腫	4
腰	4
腳步	4
腻	4
膨胀	4
膨脹	4
膩	4
膽小	4
膽量	4
臨	4
臨時	4
自主	4
自來水	4
自愿	4
自我	4
自来水	4
自私	4
自願	4
至	4
與其	4
舉例	4
舌头/舌	4
舌頭/舌	4
舍不得	4
舍得	4
舞厅	4
舞台	4
舞台/舞臺	4
舞廳	4
舞蹈	4
般	4
艘	4
色彩	4
色情	4
节庆	4
节省	4
节约	4
花瓶	4
花生	4
花盆	4
花色	4
花草	4
花費	4
花费	4
英雄	4
茶会	4
茶叶	4
茶會	4
茶葉	4
荣幸	4
药方	4
药水	4
药物	4
获	4
获得	4
菠菜	4
華人	4
華僑	4
营业	4
落	4
落伍	4
落后	4
落实	4
落實	4
落後	4
葉(子)	4
葬礼	4
葬禮	4
蓋(子)	4
薄	4
薄弱	4
薪水	4
藏	4
藥方	4
藥水	4
藥物	4
處	4
處罰	4
處處	4
號召	4
虾(子)	4
虾米	4
蚕	4
蛋白質	4
蛋白质	4
蜂蜜	4
蜜蜂/蜂	4
蜡烛	4
蝦(子)	4
蝦米	4
蝴蝶	4
融化	4
蠟燭	4
蠶	4
血型	4
血液	4
血管	4
行业	4
行人	4
行業	4
行程	4
街头	4
街道	4
街頭	4
衛星	4
衛生	4
衝	4
衝突	4
衣裳	4
补	4
补习	4
补习班	4
补偿	4
补充	4
补助	4
补课	4
表情	4
表扬	4
表揚	4
表格	4
衰退	4
被(子)	4
裁判	4
裁员	4
裁員	4
裂	4
装饰	4
補	4
補償	4
補充	4
補助	4
補習	4
補習班	4
補課	4
裝飾	4
裡頭/裏頭	4
裹	4
製作	4
製造/製	4
複製	4
複雜	4
西装	4
西裝	4
要不	4
要命	4
要好	4
規則	4
規定	4
規律	4
規畫/規劃	4
視	4
視野	4
親人	4
親口	4
親愛	4
親戚	4
覺悟	4
觀光	4
观光	4
规则	4
规定	4
规律	4
规画/规划	4
视	4
视野	4
觉悟	4
角	4
角落	4
解	4
解答	4
解除	4
訂婚	4
訂購	4
計算	4
計較	4
討	4
記住	4
記性	4
記載	4
設立	4
設置	4
許	4
許願	4
註冊	4
詞典/辭典	4
詞彙	4
試驗	4
詩	4
詩人	4
誇	4
誇獎	4
誕生	4
語氣	4
語調	4
語音	4
誠意	4
誠懇	4
誤	4
誤點	4
說不定	4
說服	4
課外	4
調	4
調整	4
談判	4
諒解	4
論	4
論文	4
諷刺	4
證件	4
證實	4
證據	4
警告	4
議會	4
變動	4
讓步	4
讚美	4
计算	4
计较	4
订婚	4
订购	4
讨	4
让步	4
议会	4
记住	4
记性	4
记载	4
许	4
许愿	4
论	4
论文	4
讽刺	4
设立	4
设置	4
证件	4
证实	4
证据	4
词典/辞典	4
词汇	4
试验	4
诗	4
诗人	4
诚恳	4
诚意	4
诞生	4
语气	4
语调	4
语音	4
误	4
误点	4
说不定	4
说服	4
课外	4
调	4
调整	4
谅解	4
谈判	4
象/大象	4
財富	4
財產	4
貧窮/貧	4
貨物	4
貴族	4
買單	4
買賣	4
貸款	4
費	4
貼心	4
資本	4
資格	4
資訊	4
資金	4
賠	4
賠償	4
賣座	4
賭	4
賺	4
賽跑	4
贈	4
贈品	4
贈送	4
贊同	4
贊成	4
贏得	4
财产	4
财富	4
败	4
货物	4
贫穷/贫	4
贴心	4
贵族	4
贷款	4
费	4
资本	4
资格	4
资讯	4
资金	4
赌	4
赔	4
赔偿	4
赚	4
赛跑	4
赞同	4
赞成	4
赞美	4
赠	4
赠品	4
赠送	4
赢得	4
走私	4
走道	4
赴	4
赶紧	4
起初	4
起火	4
超人	4
超出	4
超越	4
超重	4
趕緊	4
趟	4
足	4
足以	4
足够	4
足夠	4
跌	4
跌倒	4
跨	4
跪	4
路灯	4
路燈	4
路線	4
路线	4
跳远	4
跳遠	4
跳高	4
踏	4
踩	4
蹲	4
身分	4
身分證	4
身分证	4
身材	4
躲	4
車票	4
軍	4
軍事	4
軟	4
較	4
載	4
輔導	4
輕傷	4
輕視	4
輪(子)	4
輪流	4
輪船	4
輸入	4
輸出	4
轉向	4
轉告	4
轉播	4
轉機	4
轉變	4
轉身	4
轉達	4
车票	4
转变	4
转向	4
转告	4
转播	4
转机	4
转身	4
转达	4
轮(子)	4
轮流	4
轮船	4
软	4
轻伤	4
轻视	4
载	4
较	4
辅导	4
输入	4
输出	4
辞职	4
辣椒	4
辦事	4
辦公	4
辭職	4
農場	4
農村	4
農民/農夫	4
農產品	4
農藥	4
达到	4
迁	4
迅速	4
过世	4
过度	4
过敏	4
过期	4
过渡	4
过滤	4
过程	4
过节	4
迎接	4
运用	4
运转	4
运输	4
运送	4
近來	4
近来	4
近視	4
近视	4
返回	4
还不如	4
还有	4
进入	4
进口	4
远大	4
违反	4
连忙	4
连接	4
连续	4
迟	4
迟早	4
迫切	4
迷	4
迷信	4
迷失	4
迷糊	4
追	4
退	4
退出	4
退回	4
送行	4
适当	4
适用	4
逃	4
逃走	4
逃避	4
选手	4
透	4
透过	4
透過	4
逐渐	4
逐漸	4
递	4
途径	4
途徑	4
通信	4
通常	4
通訊	4
通讯	4
造	4
造句	4
逢	4
連忙	4
連接	4
連續	4
週	4
進入	4
進口	4
遇	4
遇見	4
遇见	4
遊行	4
運用	4
運輸	4
運轉	4
運送	4
過世	4
過度	4
過敏	4
過期	4
過渡	4
過濾	4
過程	4
過節	4
道路	4
達到	4
違反	4
遞	4
遠大	4
適用	4
適當	4
遭到	4
遭受	4
遭遇	4
遲	4
遲早	4
遵守	4
遷	4
選手	4
還不如	4
還有	4
邮差	4
郊外	4
部長	4
部长	4
部队	4
部隊	4
郵差	4
鄉村	4
酒会	4
酒會	4
醫	4
醫學	4
采	4
采购	4
里头	4
重伤	4
重傷	4
重大	4
重心	4
重量	4
野	4
野兽	4
野心	4
野獸	4
量	4
金属	4
金屬	4
金融	4
金錢	4
金钱	4
金額	4
金额	4
針	4
針對	4
釣	4
釣魚	4
鈔票	4
鈕扣	4
銀	4
銅	4
銷售	4
銷路	4
鋪	4
鋼	4
鋼筆	4
錄用	4
錯字	4
錯過	4
鍋(子)	4
鍛鍊	4
鍵盤	4
鏡(子)	4
鑽	4
鑽石	4
针	4
针对	4
钓	4
钓鱼	4
钞票	4
钢	4
钢笔	4
钮扣	4
钻	4
钻石	4
铜	4
银	4
铺	4
销售	4
销路	4
锅(子)	4
错字	4
错过	4
键盘	4
锻炼	4
镜(子)	4
長久	4
長度	4
長方形	4
長處	4
長輩	4
長途	4
长久	4
长处	4
长度	4
长方形	4
长辈	4
长途	4
門診	4
閃	4
閉	4
開刀	4
開動	4
開戶	4
開拓	4
開明	4
開演	4
開發	4
開設	4
開課	4
開除	4
閒	4
間接	4
闖	4
關上	4
關於	4
關鍵	4
门诊	4
闪	4
闭	4
闯	4
闲	4
间接	4
闷热	4
闹	4
闹区	4
队	4
队员	4
防	4
防守	4
防止	4
阵	4
阵子	4
阶段	4
阻止	4
阻碍	4
阻礙	4
附加	4
陆军	4
陆续	4
陈列	4
降	4
降价	4
降價	4
陣	4
陣子	4
除非	4
陪同	4
陳列	4
陶瓷	4
陸續	4
陸軍	4
隊	4
隊員	4
階段	4
随	4
随意	4
随手	4
随着	4
隔	4
隨	4
隨意	4
隨手	4
隨著	4
难以	4
难受	4
难得	4
难道	4
雄伟	4
雄偉	4
集	4
集中	4
集合	4
集邮	4
集郵	4
雕刻	4
雙方	4
雙胞胎	4
雜	4
難以	4
難受	4
難得	4
難道	4
雪花	4
零下	4
零件	4
零售	4
電動	4
電台/電臺	4
電器	4
電報	4
電子	4
電扇/電風扇	4
電線	4
電視劇	4
電視台/電視臺	4
雾	4
震动	4
震動	4
霧	4
露	4
靈活	4
青	4
静	4
靜	4
非法	4
靠	4
靠近	4
面临	4
面子	4
面对	4
面對	4
面粉	4
面臨	4
面談	4
面谈	4
面貌	4
靴(子)	4
鞠躬	4
響應	4
頂	4
項目	4
順	4
順序	4
順手	4
須知	4
預先/預	4
預報	4
預定	4
預算	4
預訂	4
預計	4
頗	4
領先	4
領土	4
領帶	4
領袖	4
頭腦	4
願	4
類似	4
類型	4
顧問	4
顯得	4
顯然	4
顯示	4
顯著	4
顶	4
项目	4
顺	4
顺序	4
顺手	4
须知	4
顾问	4
预先/预	4
预定	4
预报	4
预算	4
预计	4
预订	4
领先	4
领土	4
领带	4
领袖	4
颇	4
風氣	4
風趣	4
風險	4
飄	4
风气	4
风趣	4
风险	4
飘	4
食品	4
飲	4
飲食	4
飼養	4
饮	4
饮食	4
饲养	4
首先	4
首都	4
香肠	4
香腸	4
馬虎	4
駕駛/駕	4
騙	4
驚人	4
马虎	4
驾驶/驾	4
骗	4
骨头/骨	4
骨頭/骨	4
骯髒	4
體溫	4
體驗	4
高原	4
高大	4
高峰	4
高度	4
高手	4
高明	4
高潮	4
高貴	4
高贵	4
髮型	4
鬆	4
鬍(子)	4
鬥爭	4
鬧	4
鬧區	4
魅力	4
鮮	4
鮮奶	4
鮮花	4
鮮血	4
鲜	4
鲜奶	4
鲜花	4
鲜血	4
鵝	4
鹅	4
鹽巴	4
麵粉	4
麻	4
麻雀	4
黃昏	4
黃豆	4
黄昏	4
黄豆	4
黏/粘	4
黑夜	4
黑暗	4
點燃	4
點頭	4
鼓	4
鼓励	4
鼓勵	4
鼓掌	4
鼓舞	4
鼠/老鼠	4
鼻涕	4
齊	4
齊全	4
齐	4
齐全	4
一味	5
一如	5
一度	5
一律	5
一心	5
一概	5
一流	5
一貫	5
一贯	5
一连串	5
一連串	5
一道	5
万万	5
万事	5
万分	5
万岁	5
万物	5
丈	5
上司	5
上吊	5
上好	5
上旬	5
上涨	5
上演	5
上漲	5
上瘾	5
上癮	5
上空	5
上路	5
上进	5
上進	5
上門	5
上门	5
下列	5
下旬	5
下水	5
下水道	5
下滑	5
下笔	5
下筆	5
下跌	5
不下	5
不便	5
不免	5
不公	5
不再	5
不凡	5
不力	5
不动产	5
不動產	5
不及	5
不堪	5
不妨	5
不容	5
不得	5
不惜	5
不懈	5
不料	5
不时	5
不時	5
不法	5
不知不覺	5
不知不觉	5
不禁	5
不等	5
不肖	5
不至于/不致于	5
不至於/不致於	5
不致	5
与会	5
专制	5
专员	5
专柜	5
世事	5
世代	5
世間	5
世间	5
丘陵	5
业绩	5
丝毫	5
丟棄	5
丢弃	5
两口子	5
两极	5
严厉	5
严密	5
严禁	5
並列	5
並重	5
丧事	5
丧生	5
个体	5
个数	5
中医	5
中叶	5
中和	5
中奖	5
中庸	5
中断	5
中斷	5
中旬	5
中暑	5
中獎	5
中立	5
中肯	5
中葉	5
中醫	5
中風	5
中风	5
丰收	5
丰盛	5
临床	5
为人	5
为止	5
为生	5
为首	5
主义	5
主人翁	5
主力	5
主宰	5
主导	5
主導	5
主旨	5
主权	5
主權	5
主流	5
主義	5
主見	5
主见	5
主軸	5
主轴	5
举止	5
举重	5
乃/乃是	5
之內	5
之内	5
之所以	5
乌鸦	5
乌龟/龟	5
乐队	5
乞丐	5
习题	5
乡土	5
书写	5
书本	5
书面	5
买主	5
乾燥	5
予	5
予以	5
争夺	5
争气	5
争议	5
争辩	5
事务	5
事務	5
事变	5
事宜	5
事态	5
事態	5
事故	5
事變	5
于	5
亏	5
互惠	5
互补	5
互補	5
五金	5
井	5
亚军	5
亞軍	5
亡国	5
亡國	5
交情	5
交涉	5
交談	5
交谈	5
交貨	5
交货	5
交錯	5
交错	5
交集	5
亦	5
产值	5
产物	5
亩	5
亲热	5
亲生	5
亲身	5
人士	5
人情	5
人手	5
人次	5
人祸	5
人禍	5
人群	5
人选	5
人造	5
人道	5
人選	5
人际	5
人際	5
仁愛	5
仁爱	5
仇	5
仇恨	5
介入	5
从容	5
从而	5
仕女	5
他人	5
付款	5
仙丹	5
代課	5
代课	5
以至/以致/以至于/以致于	5
以至/以致/以至於/以致於	5
仪表	5
仰	5
仰慕	5
任意	5
任期	5
仿冒	5
仿造	5
优先	5
优势	5
优异	5
优待	5
伙伴	5
伙伴/夥伴	5
会意	5
会见	5
会谈	5
传奇	5
传授	5
传神	5
传递	5
伤亡	5
伤口	5
伦理	5
伫立	5
估价	5
估價	5
伸张	5
伸張	5
伺候	5
似的/似地	5
但	5
佇立	5
住宿	5
体操	5
体格	5
体积	5
体系	5
体谅	5
体质	5
体面	5
何	5
何在	5
余	5
佛像	5
佛經	5
佛经	5
作怪	5
作战	5
作戰	5
作物	5
作證/做證	5
作证/做证	5
作風	5
作风	5
佳人	5
佳節	5
佳节	5
併發	5
使劲	5
使勁	5
使命	5
使唤	5
使喚	5
使節	5
使节	5
來客	5
來得	5
來賓	5
例	5
供养	5
供給	5
供给	5
供養	5
依	5
依旧	5
依照	5
依舊	5
依賴	5
依赖	5
侮辱	5
侵犯	5
侵略	5
侵蚀	5
侵蝕	5
侵袭	5
侵襲	5
促	5
促使	5
促成	5
促銷	5
促销	5
俏	5
俗称	5
俗稱	5
俗語	5
俗语	5
俘虏	5
俘虜	5
保佑	5
保全	5
保姆	5
保安	5
保管	5
保重	5
保齡球	5
保龄球	5
信徒	5
信念	5
信息	5
信賴	5
信赖	5
修养	5
修女	5
修建	5
修筑	5
修築	5
修补	5
修補	5
修訂	5
修订	5
修養	5
俱全	5
個數	5
個體	5
倍数	5
倍數	5
倒数	5
倒數	5
倘若	5
候选人	5
候選人	5
倚	5
借口	5
借貸	5
借贷	5
倡导	5
倡導	5
倫理	5
值班	5
值錢	5
值钱	5
假使	5
假若	5
假象	5
偏差	5
停滞	5
停滯	5
停留	5
停頓	5
停顿	5
健壮	5
健壯	5
健身	5
健身房	5
偷懒	5
偷懶	5
偷渡	5
傢伙	5
储备	5
催眠	5
傳奇	5
傳授	5
傳神	5
傳遞	5
傷亡	5
傷口	5
傻瓜	5
儀表	5
儒家	5
優先	5
優勢	5
優待	5
優異	5
儲備	5
儿女	5
元气	5
元氣	5
元素	5
元首	5
充斥	5
充裕	5
先后	5
先天	5
先後	5
先驅	5
先驱	5
光滑	5
光芒	5
光輝	5
光辉	5
光顧	5
光顾	5
克制	5
兌現	5
免疫	5
免稅	5
免税	5
兑现	5
兒女	5
党员	5
党派	5
入世	5
入超	5
內在	5
內戰	5
內政	5
內涵	5
內銷	5
內閣	5
全力	5
全盘	5
全盤	5
兩口子	5
兩極	5
八卦	5
八字	5
公事	5
公会	5
公债	5
公債	5
公务	5
公务员	5
公務	5
公務員	5
公安	5
公文	5
公會	5
公民	5
公益	5
公認	5
公认	5
公費	5
公费	5
共产	5
共和国	5
共和國	5
共產	5
共鳴	5
共鸣	5
关切	5
关头	5
关怀	5
关照	5
关税	5
兴建	5
兴致	5
兴起	5
兴隆	5
兵	5
典雅	5
养分/养份	5
养老	5
养育	5
兼职	5
兼職	5
内在	5
内战	5
内政	5
内涵	5
内销	5
内阁	5
再生	5
冒险	5
冒險	5
写实	5
军备	5
军官	5
军舰	5
军阀	5
农作物	5
农具	5
农田	5
冥想	5
冲击	5
冲动	5
冲天	5
冲淡	5
决议	5
决赛	5
冷冻	5
冷凍	5
冷汗	5
冷清	5
冻结	5
净	5
凄凉	5
准则	5
准許	5
准许	5
凋零	5
凍結	5
凑巧	5
凝固	5
凝結	5
凝结	5
凝聚	5
凝視	5
凝视	5
凡/凡是	5
出力	5
出卖	5
出发点	5
出名	5
出品	5
出土	5
出头	5
出局	5
出息	5
出手	5
出發點	5
出示	5
出血	5
出賣	5
出超	5
出路	5
出錯	5
出错	5
出面	5
出頭	5
出馬	5
出马	5
击	5
击落	5
刀	5
分割	5
分化	5
分发	5
分子	5
分家	5
分寸	5
分担	5
分擔	5
分泌	5
分發	5
分离	5
分級	5
分级	5
分裂	5
分解	5
分貝	5
分贝	5
分辨	5
分量	5
分離	5
切实	5
切實	5
切磋	5
刊物	5
刊登	5
刑事	5
划不來	5
划不来	5
划得來	5
划得来	5
划时代	5
列入	5
列国	5
列國	5
列車	5
列车	5
刚强	5
创	5
创业	5
创伤	5
创办	5
创立	5
初期	5
判	5
別墅	5
利弊	5
利率	5
别墅	5
到头来	5
到頭來	5
制品	5
制裁	5
刹车/煞车	5
刺杀	5
刺殺	5
刻意	5
刻画/刻划	5
刻畫/刻劃	5
刻苦	5
刻薄	5
剂量	5
削弱	5
前后	5
前後	5
前提	5
前景	5
前科	5
前程	5
前輩	5
前辈	5
剎車/煞車	5
剔除	5
剛強	5
剝	5
剝削	5
剥	5
剥削	5
創	5
創傷	5
創業	5
創立	5
創辦	5
劃時代	5
劑量	5
力学	5
力學	5
力求	5
力行	5
劝告	5
劝导	5
办案	5
功利	5
功劳	5
功勞	5
加快	5
加紧	5
加緊	5
加薪	5
加重	5
务实	5
动乱	5
动产	5
动力	5
动向	5
动员	5
动态	5
动机	5
动脉	5
动静	5
助手	5
助教	5
劲/劲儿	5
劳改	5
劳累	5
势必	5
勁/勁兒	5
勒索	5
動亂	5
動力	5
動向	5
動員	5
動態	5
動機	5
動產	5
動脈	5
動靜	5
務實	5
勝地	5
勞改	5
勞累	5
募集	5
勢必	5
勤奋	5
勤奮	5
勸告	5
勸導	5
勾結	5
勾结	5
包围	5
包圍	5
包袱	5
匆忙	5
化工	5
化石	5
匯	5
匯票	5
医术	5
医疗	5
医药	5
匾額	5
匾额	5
十足	5
升值	5
升迁	5
升遷	5
半导体	5
半導體	5
半岛	5
半島	5
华裔	5
协会	5
协办	5
协商	5
协定	5
协议	5
协调	5
卓越	5
協商	5
協定	5
協會	5
協調	5
協議	5
協辦	5
单亲	5
单价	5
单据	5
单独	5
单行道	5
南极洲	5
南極洲	5
占据	5
占據/佔據	5
占領/佔領	5
占领	5
卧	5
印證	5
印证	5
危害	5
即	5
即日	5
即时	5
即時	5
卵	5
历届	5
历年	5
历来	5
压制	5
压岁钱	5
压缩	5
原	5
原住民	5
原子	5
原子弹	5
原子彈	5
原形	5
原状	5
原狀	5
原野	5
参谋	5
參謀	5
及早	5
友愛	5
友爱	5
双打	5
双重	5
反之	5
反击	5
反射	5
反擊	5
反省	5
发作	5
发掘	5
发电	5
发疯	5
发育	5
发誓	5
取悅	5
取悦	5
取材	5
取样	5
取樣	5
取締	5
取缔	5
受害	5
受訓	5
受训	5
变形	5
变迁	5
变通	5
变革	5
叙述	5
叠	5
口吻	5
口头	5
口頭	5
古怪	5
古物	5
古籍	5
只得	5
叫好	5
召集	5
可望	5
可行	5
可見	5
可觀	5
可见	5
可观	5
台阶	5
台階	5
史料	5
号子/证券行	5
司令	5
吃力	5
吃惊	5
吃苦	5
吃驚	5
各界	5
合併	5
合同	5
合并	5
合意	5
吉利	5
吉祥	5
吊桥	5
吊橋	5
同业	5
同乡	5
同伴	5
同化	5
同心	5
同性恋	5
同性戀	5
同業	5
同鄉	5
名下	5
名勝	5
名号	5
名堂	5
名声	5
名气	5
名氣	5
名聲	5
名胜	5
名號	5
名額	5
名额	5
后辈	5
向导	5
向往	5
吞吞吐吐	5
否决	5
否決	5
听写	5
吭声	5
吭聲	5
启	5
启事	5
启发	5
启示	5
吵嘴	5
吹牛	5
呆	5
呈	5
呈献	5
呈獻	5
告別	5
告别	5
告状	5
告狀	5
周密	5
周游	5
周詳	5
周详	5
周轉	5
周转	5
周边	5
周遊	5
周邊	5
呼吁	5
呼籲	5
命中	5
命名	5
和睦	5
和解	5
和諧	5
和谐	5
咦	5
咱	5
品味	5
品种	5
品種	5
哄	5
响亮	5
哑	5
哩	5
哺乳动物	5
哺乳動物	5
哼	5
售貨員	5
售货员	5
唱腔	5
唷	5
商榷	5
商討	5
商讨	5
問世	5
啞	5
啟	5
啟事	5
啟發	5
啟示	5
啰嗦/啰唆	5
啼	5
喘	5
喜悅	5
喜悦	5
喜气	5
喜氣	5
喪事	5
喪生	5
單價	5
單據	5
單獨	5
單行道	5
單親	5
喷漆	5
嗓子	5
嗜好	5
嘀咕	5
嘱咐	5
嘴唇/嘴唇/唇/唇	5
嘴唇/嘴脣/唇/脣	5
噴漆	5
嚮導	5
嚮往	5
嚴厲	5
嚴密	5
嚴禁	5
嚷	5
囉嗦/囉唆	5
囊括	5
囑咐	5
回升	5
回合	5
回响	5
回絕	5
回绝	5
因果	5
团员	5
团聚	5
园林	5
困	5
困境	5
困扰	5
困擾	5
围墙	5
围巾	5
围绕	5
固体	5
固執	5
固执	5
固有	5
固然	5
固體	5
国产	5
国君	5
国境	5
国民	5
国营	5
国防	5
图腾	5
图表	5
圈子	5
國君	5
國境	5
國民	5
國營	5
國產	5
國防	5
圍巾	5
圍牆	5
圍繞	5
園林	5
圖表	5
圖騰	5
團員	5
團聚	5
土壤	5
圣贤	5
在世	5
在场	5
在場	5
在座	5
地主	5
地势	5
地勢	5
地域	5
地步	5
地狱	5
地獄	5
地表	5
地質	5
地质	5
场次	5
场面	5
均	5
均勻	5
均匀	5
均衡	5
坐牢	5
坐鎮	5
坐镇	5
坚信	5
坚固	5
坚忍	5
坚硬	5
坟墓/坟/墓	5
坦克	5
坦然	5
垂	5
垂直	5
垄断	5
型态	5
型態	5
埋伏	5
執政	5
執照	5
執著	5
培育	5
培訓	5
培训	5
基因	5
基地	5
基层	5
基層	5
基督	5
堂堂	5
堅信	5
堅固	5
堅忍	5
堅硬	5
堆积	5
堆積	5
堕胎	5
報價	5
報刊	5
報復	5
報應	5
報案	5
報章	5
報表	5
報酬	5
報關	5
場次	5
場面	5
堵	5
堵塞	5
塔	5
塗	5
塵土	5
境地	5
墙角	5
增值	5
增強	5
增强	5
增进	5
增進	5
墨	5
墮胎	5
墳墓/墳/墓	5
壓制	5
壓歲錢	5
壓縮	5
壟斷	5
士兵	5
壮丽	5
壮观	5
壯觀	5
壯麗	5
声势	5
声明	5
声称	5
壳	5
壶	5
壺	5
壽星	5
处事	5
处于	5
处分	5
处境	5
处女	5
处方	5
复原	5
复苏	5
外力	5
外号	5
外在	5
外線	5
外线	5
外號	5
外貿	5
外資	5
外贸	5
外资	5
