# TOPIK Korean Vocabulary Database (Levels 1 - 6)
# Word	Level
불만	3
불만족	3
불만족스럽다	3
불빛	3
불쌍하다	3
불안	3
불안하다	3
불어	3
불완전	3
불충분	3
불친절	3
불쾌	3
불편하다	3
불평등	3
불필요	3
불행하다	3
불확실	3
붉다	3
붓다	3
붙다	3
붙이다	3
뷔페	3
블라우스	3
비-	3
비결	3
비교	3
비교적	3
비교하다	3
비닐	3
비닐봉지	3
비록	3
비밀	3
비밀번호	3
비법	3
비상구	3
비서	3
비용	3
비유	3
비자	3
비키다	3
비타민	3
비틀거리다	3
비판적	3
비판하다	3
빈자리	3
빌다	3
빌딩	3
빌리다	3
빗	3
빗길	3
빗다	3
빗물	3
빚다	3
빛	3
빠지다	3
빠짐없이	3
빠트리다	3
빨강	3
빨갛다	3
빨개지다	3
빨다	3
빨래	3
빼다	3
뺨	3
뻗다	3
뼈	3
뽀뽀	3
뽑다	3
뿌리	3
뿌리다	3
뿐	3
삐다	3
사계절	3
사고	3
사고방식	3
사과하다	3
사교적	3
사기	3
사내	3
사라지다	3
사랑스럽다	3
사로잡다	3
사막	3
사모님	3
사무	3
사물	3
사실	3
사업	3
사연	3
사용	3
사용되다	3
사용료	3
사용법	3
사용자	3
사우나	3
사원	3
사위	3
사이버	3
사이좋다	3
사이트	3
사인	3
사자	3
사적	3
사진관	3
사진기	3
사진첩	3
사촌	3
사태	3
사항	3
사회	3
사회적	3
사흘	3
삭제	3
산꼭대기	3
산불	3
산소	3
산속	3
살리다	3
살짝	3
살찌다	3
살펴보다	3
삶다	3
삼촌	3
상	3
상가	3
상담실	3
상담원	3
상대	3
상대방	3
상대적	3
상사	3
상상	3
상상하다	3
상승	3
상영	3
상징	3
상처	3
상추	3
상품	3
상하	3
상하다	3
새끼	3
새다	3
새로	3
새벽	3
새삼	3
새소리	3
새엄마	3
새우	3
새집	3
새해	3
샌들	3
생	3
생각나다	3
생각되다	3
생겨나다	3
생김새	3
생년월일	3
생략	3
생머리	3
생생하다	3
생신	3
생존	3
생활하다	3
생활환경	3
샴푸	3
서	3
서너	3
서넛	3
서두르다	3
서랍	3
서럽다	3
서류	3
서비스	3
서양	3
서운하다	3
서투르다	3
석유	3
섞다	3
섞이다	3
선글라스	3
선배	3
선수	3
선약	3
선정	3
선택	3
선택하다	3
선풍기	3
선호	3
설	3
설거지	3
설날	3
설득	3
설렁탕	3
설레다	3
설립	3
설마	3
설명서	3
설문지	3
설사	3
설정	3
섬	3
섭씨	3
성	3
성격	3
성공	3
성공적	3
성공하다	3
성과	3
성립	3
성명	3
성별	3
성숙	3
성실	3
성인	3
성적	3
성적표	3
성함	3
세계	3
세계적	3
세계화	3
세금	3
세기	3
세다	3
세대	3
세력	3
세로	3
세모	3
세상	3
세우다	3
세워지다	3
세일	3
세차	3
세탁	3
세탁물	3
세탁소	3
센터	3
센티	3
셔츠	3
소	3
소-	3
소감	3
소개	3
소개되다	3
소개팅	3
소극장	3
소극적	3
소금물	3
소나기	3
소나무	3
소녀	3
소년	3
소독	3
소독약	3
소리	3
소리치다	3
소문	3
소문나다	3
소방관	3
소방서	3
소방차	3
소변	3
소비자	3
소설	3
소설가	3
소설책	3
소스	3
소시지	3
소식	3
소요	3
소용없다	3
소주	3
소포	3
소홀하다	3
속눈썹	3
속다	3
속도	3
속옷	3
속하다	3
손가방	3
손끝	3
손녀	3
손목	3
손목시계	3
손바닥	3
손발	3
손뼉	3
손수건	3
손자	3
손잡이	3
손톱	3
솔직하다	3
솔직히	3
송별회	3
송아지	3
송이	3
송편	3
쇼	3
쇼핑몰	3
쇼핑센터	3
수고하다	3
수년	3
수다	3
수도	3
수돗물	3
수동적	3
수량	3
수리	3
수리비	3
수만	3
수많다	3
수면제	3
수백	3
수사	3
수상	3
수선	3
수속	3
수수께끼	3
수수료	3
수술	3
수십	3
수염	3
수용	3
수입	3
수입하다	3
수정	3
수천	3
수출	3
수출하다	3
수표	3
수학	3
수행	3
수화기	3
숙박	3
숙박비	3
숙소	3
숙이다	3
순간	3
순간적	3
순서	3
순수하다	3
술병	3
술자리	3
술잔	3
술집	3
숨	3
숨다	3
숨소리	3
숫자	3
숲	3
쉿	3
슈퍼	3
스님	3
스럽다	3
스무째	3
스스로	3
스웨터	3
스커트	3
스케이트	3
스케줄	3
스키장	3
스타	3
스타일	3
스타킹	3
슬리퍼	3
슬퍼하다	3
슬픔	3
습관	3
습도	3
습하다	3
승낙	3
승무원	3
승용차	3
승차	3
승차권	3
승패	3
시골	3
시끄럽다	3
시내	3
시내버스	3
시달리다	3
시대	3
시도하다	3
시력	3
시리즈	3
시민	3
시부모	3
시설	3
시아버지	3
시어머니	3
시외	3
시인	3
시절	3
시집	3
시청	3
시청자	3
시키다	3
시행	3
시험지	3
식	3
식구	3
식다	3
식당가	3
식물	3
식비	3
식빵	3
식사량	3
식용유	3
식중독	3
식초	3
식품	3
식후	3
신	3
신-	3
신고	3
신나다	3
신랑	3
신뢰	3
신맛	3
신문사	3
신문지	3
신부	3
신상품	3
신선하다	3
신앙	3
신용	3
신입	3
신입생	3
신중	3
신청	3
신체	3
신체적	3
신호	3
신호등	3
신혼	3
신혼부부	3
신혼여행	3
싣다	3
실내	3
실력	3
실수	3
실수하다	3
실업	3
실용적	3
실제	3
실종	3
실패	3
실패하다	3
싫어지다	3
싫증	3
심	3
심각하다	3
심다	3
심리	3
심리적	3
심부름	3
심지어	3
심하다	3
심해지다	3
십상	3
싱겁다	3
싸움	3
싸이다	3
쌀	3
쌓다	3
쌓이다	3
썩다	3
썰다	3
쏘다	3
쏟다	3
쏟아지다	3
쐬다	3
쑤시다	3
쑥스럽다	3
쓰기	3
쓰레기통	3
쓰이다	3
씨름	3
씩	3
씩씩하다	3
씹다	3
아가	3
아가씨	3
아까	3
아나운서	3
아뇨	3
아니야	3
아동	3
아래쪽	3
아래층	3
아랫집	3
아마도	3
아무것	3
아무래도	3
아무렇다	3
아무리	3
아무튼	3
아버님	3
아시아	3
아아	3
아이고	3
아침밥	3
아침저녁	3
아프리카	3
아픔	3
아홉째	3
악기	3
악수	3
악취	3
악화	3
안내서	3
안내소	3
안내원	3
안내판	3
안내하다	3
안방	3
안색	3
안심	3
안약	3
안전	3
안전띠	3
안전하다	3
안주	3
안쪽	3
안타까워하다	3
안타깝다	3
알	3
알레르기	3
알려지다	3
알리다	3
알맞다	3
알아듣다	3
알아맞히다	3
알차다	3
앓다	3
암	3
암기	3
앗	3
앞길	3
앞뒤	3
앞머리	3
앞서다	3
앞집	3
앞쪽	3
애	3
애기	3
애완동물	3
애인	3
액세서리	3
액자	3
야	3
야경	3
야근	3
야외	3
야채	3
약간	3
약도	3
약하다	3
약혼	3
얇다	3
얌전	3
양	3
양념	3
양배추	3
양보하다	3
양산	3
양쪽	3
양파	3
얕다	3
얘	3
어긋나다	3
어느새	3
어두워지다	3
어둠	3
어둡다	3
어때	3
어떡하다	3
어려움	3
어려워하다	3
어르신	3
어리다	3
어린아이	3
어린애	3
어린이날	3
어머	3
어머님	3
어색하다	3
어울리다	3
어저께	3
어젯밤	3
어쩌다	3
어쩌면	3
어쩐지	3
어차피	3
어휘	3
어휴	3
억양	3
억지로	3
언급	3
언젠가	3
얹다	3
얻다	3
얼다	3
얼룩	3
얼른	3
얼음	3
엄격	3
업계	3
업무	3
업적	3
없애다	3
없어지다	3
없이	3
엉뚱하다	3
엊그제	3
에너지	3
에스컬레이터	3
엔	3
엘리베이터	3
여	3
여고	3
여고생	3
여관	3
여기저기	3
여대생	3
여덟째	3
여드름	3
여름철	3
여름휴가	3
여보	3
여부	3
여섯째	3
여성	3
여우	3
여유	3
여유롭다	3
여직원	3
여쭈다	3
여행가	3
여행사	3
역사가	3
역사적	3
역시	3
역할	3
엮다	3
연	3
연결되다	3
연결하다	3
연고	3
연구	3
연구소	3
연구원	3
연구자	3
연구하다	3
연기	3
연도	3
연락처	3
연락하다	3
연못	3
연봉	3
연세	3
연주회	3
연체	3
연체료	3
연탄	3
연하다	3
연휴	3
열리다	3
열쇠고리	3
열중	3
열째	3
열차	3
열흘	3
염려하다	3
염색	3
엽서	3
영리하다	3
영상	3
영양제	3
영원	3
영원하다	3
영원히	3
영하	3
영화감독	3
옆방	3
옆집	3
예고	3
예금	3
예매하다	3
예상	3
예술	3
예술가	3
예술적	3
예약	3
예전	3
예절	3
예정	3
예측	3
옛	3
옛날이야기	3
오가다	3
오늘날	3
오락실	3
오래도록	3
오래오래	3
오래전	3
오랜	3
오랫동안	3
오른발	3
오른손	3
오른편	3
오리	3
오븐	3
오이	3
오직	3
오징어	3
오토바이	3
오피스텔	3
옥수수	3
온	3
온도	3
온몸	3
온종일	3
온천	3
온통	3
올라오다	3
올려놓다	3
올림픽	3
옮기다	3
옳다	3
와	3
와인	3
완벽	3
완벽하다	3
완전히	3
왕	3
왕복	3
왠지	3
외	3
외가	3
외교	3
외교관	3
외롭다	3
외면	3
외박	3
외삼촌	3
외숙모	3
외식	3
외우다	3
외출	3
외출복	3
외출하다	3
외투	3
외할머니	3
왼발	3
왼손	3
왼편	3
요	3
요가	3
요구르트	3
요구하다	3
요금	3
요리법	3
요새	3
요소	3
요약	3
요인	3
요청	3
욕망	3
욕실	3
욕심	3
용	3
용건	3
용돈	3
용품	3
우기다	3
우리말	3
우물	3
우선	3
우수	3
우수하다	3
우승	3
우승하다	3
우연	3
우연히	3
우울	3
우울하다	3
우체통	3
우측	3
우편물	3
우편함	3
우표	3
우회전	3
운	3
운동량	3
운동복	3
운동선수	3
운영	3
운전기사	3
운전면허	3
운전자	3
울리다	3
울음	3
움직이다	3
웃기다	3
웃어른	3
웃음	3
원래	3
원룸	3
원리	3
원만하다	3
원숭이	3
원칙	3
원피스	3
원하다	3
월급	3
월드컵	3
월말	3
웨이터	3
웬일	3
위반	3
위아래	3
위원회	3
위쪽	3
위층	3
위치	3
위치하다	3
위하다	3
윗글	3
유교	3
유난히	3
유능	3
유도	3
유람선	3
유럽	3
유료	3
유리	3
유리창	3
유명	3
유일	3
유지	3
유창하다	3
유치원	3
유치하다	3
유쾌	3
유통	3
유학	3
유학생	3
유행	3
유행하다	3
유혹	3
육지	3
육체적	3
율	3
으악	3
으응	3
은혜	3
음	3
음료	3
음료수	3
음식물	3
음악가	3
음악회	3
응	3
응급실	3
응답	3
응시	3
응원	3
의견	3
의무적	3
의미	3
의미하다	3
의상	3
의심하다	3
의외	3
의존	3
의지	3
의하다	3
이것저것	3
이곳저곳	3
이국적	3
이기다	3
이기적	3
이날	3
이동	3
이따	3
이따가	3
이러하다	3
이렇게	3
이론	3
이루다	3
이루어지다	3
이뤄지다	3
이르다	3
이른바	3
이름표	3
이리	3
이마	3
이만	3
이만큼	3
이메일	3
이모	3
이미	3
이미지	3
이발	3
이발소	3
이벤트	3
이불	3
이비인후과	3
이빨	3
이사	3
이사하다	3
이상	3
이상적	3
이상하다	3
이성	3
이왕	3
이외	3
이용	3
이용되다	3
이용하다	3
이웃	3
이웃집	3
이유	3
이익	3
이전	3
이튿날	3
이틀	3
이하	3
이해	3
이해력	3
이혼	3
이혼하다	3
이후	3
익다	3
익숙하다	3
익숙해지다	3
인간	3
인간적	3
인구	3
인기	3
인력	3
인사말	3
인삼	3
인삼차	3
인상	3
인상적	3
인생	3
인쇄물	3
인스턴트	3
인식	3
인심	3
인용	3
인원	3
인정	3
인제	3
인천공항	3
인터넷	3
인터뷰	3
인형	3
일곱째	3
일교차	3
일기	3
일대	3
일등	3
일반	3
일반적	3
일본인	3
일부	3
일부분	3
일상	3
일상생활	3
일상적	3
일석이조	3
일시	3
일시불	3
일시적	3
일쑤	3
일어	3
일으키다	3
일정	3
일정표	3
일체	3
일출	3
일회용	3
일회용품	3
읽기	3
읽히다	3
임금	3
임시	3
임신	3
입구	3
입금	3
입사	3
입술	3
입원	3
입원하다	3
입장	3
입장료	3
입학	3
입학식	3
입학하다	3
잊히다	3
자	3
자가용	3
자격	3
자기	3
자꾸	3
자꾸만	3
자동	3
자라나다	3
자라다	3
자랑스럽다	3
자랑하다	3
자료	3
자르다	3
자막	3
자본	3
자세히	3
자식	3
자신	3
자연스럽다	3
자연적	3
자유	3
자유롭다	3
자주색	3
자체	3
자취	3
자판기	3
작가	3
작곡	3
작곡가	3
작동	3
작문	3
작아지다	3
작은집	3
작전	3
잔돈	3
잔뜩	3
잔소리	3
잔액	3
잔치	3
잘되다	3
잘못	3
잘못되다	3
잘못하다	3
잘살다	3
잘생기다	3
잠기다	3
잠들다	3
잠옷	3
잡히다	3
장가	3
장갑	3
장군	3
장기적	3
장난감	3
장남	3
장단점	3
장래	3
장마	3
장마철	3
장미꽃	3
장사	3
장수	3
장애	3
장점	3
장하다	3
장학	3
장학금	3
재-	3
재떨이	3
재료	3
재산	3
재우다	3
재작년	3
재채기	3
재킷	3
재학생	3
잼	3
쟤	3
저-	3
저급	3
저녁때	3
저런	3
저렇게	3
저렇다	3
저렴하다	3
저리	3
저마다	3
저만큼	3
저번	3
저자	3
저장	3
저축	3
저희	3
적	3
적극	3
적극적	3
적당하다	3
적당히	3
적어도	3
적어지다	3
적용하다	3
적자	3
전공	3
전국	3
전국적	3
전기	3
전기밥솥	3
전날	3
전달하다	3
전라도	3
전문	3
전문가	3
전문적	3
전부	3
전원	3
전자	3
전자레인지	3
전자사전	3
전쟁	3
전제	3
전철	3
전체	3
전체적	3
전통	3
전통적	3
전하다	3
전해지다	3
전혀	3
전화기	3
절	3
절대	3
절대로	3
절대적	3
절반	3
절약하다	3
젊다	3
젊은이	3
점	3
점수	3
점심때	3
점원	3
점점	3
점차	3
점퍼	3
접속	3
접수	3
접시	3
접어들다	3
젓다	3
정	3
정거장	3
정기적	3
정답	3
정도	3
정리	3
정리하다	3
정말로	3
정문	3
정보	3
정상	3
정상적	3
정수기	3
정식	3
정신	3
정신없다	3
정신적	3
정원	3
정육점	3
정의	3
정작	3
정직	3
정착	3
정책	3
정치	3
정치적	3
정하다	3
정해지다	3
정확하다	3
정확히	3
젖다	3
제-	3
제거	3
제공하다	3
제대로	3
제도	3
제때	3
제목	3
제발	3
제법	3
제시간	3
제외	3
제출하다	3
제품	3
제한	3
조	3
조각	3
조건	3
조그맣다	3
조금씩	3
조끼	3
조리	3
조림	3
조사	3
조사하다	3
조상	3
조심스럽다	3
조심하다	3
조언	3
조용히	3
조작	3
조카	3
조화	3
존경	3
존댓말	3
존중	3
졸다	3
졸리다	3
졸업생	3
졸업식	3
좀처럼	3
좁다	3
종	3
종교	3
종교적	3
종로	3
종아리	3
종업원	3
종이컵	3
종일	3
종합	3
좋아지다	3
좌석	3
좌측	3
좌회전	3
주간	3
주관적	3
주로	3
주머니	3
주먹	3
주목	3
주무시다	3
주문하다	3
주변	3
주부	3
주사	3
주요	3
주위	3
주유소	3
주인공	3
주장하다	3
주제	3
주차	3
주차권	3
주차료	3
주차장	3
주차하다	3
주택	3
죽	3
죽음	3
죽이다	3
준비되다	3
준비물	3
줄	3
줄기	3
줄넘기	3
줄다	3
줄무늬	3
줄이다	3
줍다	3
중	3
중간	3
중고	3
중고차	3
중고품	3
중국인	3
중국집	3
중급	3
중식	3
중심	3
중요	3
중요성	3
중형차	3
쥐	3
쥐다	3
즉	3
즉시	3
즐거움	3
즐거워하다	3
즐기다	3
증명	3
증명서	3
증상	3
증세	3
지	3
지구	3
지나가다	3
지나다	3
지나치다	3
지난번	3
지난해	3
지다	3
지르다	3
지방	3
지불	3
지붕	3
지역	3
지옥	3
지원	3
지점	3
지정	3
지치다	3
지키다	3
지퍼	3
지하도	3
지하실	3
지혜롭다	3
직업	3
직원	3
직장	3
직접	3
직접적	3
직진	3
진단서	3
진달래	3
진술	3
진정하다	3
진짜	3
진출	3
진통제	3
진하다	3
진학	3
진행되다	3
진행하다	3
질	3
질서	3
질투	3
짐	3
짐승	3
집다	3
집세	3
집안	3
집중	3
집중적	3
짓	3
짓다	3
짖다	3
짙다	3
짜리	3
짜증	3
짝수	3
짠맛	3
짧아지다	3
째	3
쫓아가다	3
쫓아내다	3
쫓아다니다	3
쫓아오다	3
쯤	3
찌다	3
찌르다	3
찌푸리다	3
찜질	3
찡그리다	3
차갑다	3
차남	3
차다	3
차도	3
차례	3
차로	3
차리다	3
차림표	3
차비	3
차원	3
차이	3
착하다	3
찬물	3
참가하다	3
참고	3
참기름	3
참다	3
참석하다	3
찻잔	3
창고	3
창밖	3
창피	3
찾아가다	3
찾아내다	3
찾아보다	3
찾아뵙다	3
찾아오다	3
채널	3
채소	3
채우다	3
채택	3
책가방	3
책방	3
책임	3
책임자	3
챔피언	3
챙기다	3
처방	3
처방전	3
처하다	3
천사	3
천주교	3
철	3
첨부	3
첫	3
첫날	3
첫눈	3
첫사랑	3
첫인상	3
청구서	3
청년	3
청소기	3
청소년	3
청혼	3
체계	3
체면	3
체육	3
체중	3
체하다	3
쳐다보다	3
초	3
초-	3
초가을	3
초겨울	3
초급	3
초록	3
초록색	3
초밥	3
초보	3
초보자	3
초봄	3
초승달	3
초조	3
초청장	3
총장	3
촬영	3
최고	3
최근	3
최대	3
최대한	3
최선	3
최소한	3
최초	3
추억	3
추위	3
추천서	3
축구공	3
축제	3
축하	3
출구	3
출근	3
출근길	3
출근하다	3
출발	3
출연하다	3
출입	3
출입문	3
출장	3
출현	3
충격	3
충격적	3
충분하다	3
충분히	3
충청도	3
취소	3
취소하다	3
취업난	3
취직	3
취하다	3
측	3
측면	3
치과	3
치료	3
치료제	3
치료하다	3
치수	3
치우다	3
치즈	3
친-	3
친딸	3
친아들	3
친아버지	3
친어머니	3
친언니	3
친오빠	3
친절	3
친척	3
친하다	3
침실	3
칭찬	3
카레	3
카운터	3
카페	3
캠퍼스	3
커다랗다	3
커지다	3
커트	3
커튼	3
켜지다	3
코끼리	3
코너	3
코트	3
코피	3
콘도	3
콘서트	3
콜록콜록	3
콤플렉스	3
콧노래	3
콩	3
콩나물	3
쾌적하다	3
쿠폰	3
쿨쿨	3
쿵	3
크기	3
큰길	3
큰돈	3
큰소리	3
큰일	3
큰집	3
키우다	3
킬로	3
킬로그램	3
킬로미터	3
타인	3
탈출	3
탑	3
탑승	3
탑승객	3
태도	3
태양	3
태우다	3
태풍	3
탤런트	3
터	3
터널	3
터뜨리다	3
터미널	3
턱	3
털	3
털다	3
테스트	3
테이프	3
토	3
토끼	3
토론	3
토마토	3
토의	3
톤	3
통	3
통신	3
통일	3
통장	3
통통하다	3
통하다	3
통행	3
퇴근	3
퇴근하다	3
퇴직	3
특기	3
특별	3
특별하다	3
특별히	3
특정	3
특징	3
특히	3
튼튼하다	3
틀다	3
틀리다	3
틀림없다	3
틈	3
틈틈이	3
티셔츠	3
파	3
파괴	3
파도	3
파랑	3
파랗다	3
파리	3
파마	3
파일	3
파트너	3
판단	3
판매	3
판매자	3
판매하다	3
팔꿈치	3
팔리다	3
패션	3
패스트푸드	3
팩	3
팬	3
팬티	3
페이지	3
펴다	3
편	3
편리하다	3
편식	3
편안하다	3
편하다	3
편히	3
펼쳐지다	3
펼치다	3
평등	3
평범하다	3
평생	3
평소	3
평일	3
평화	3
포기	3
포기하다	3
포도주	3
포스터	3
포장	3
포장지	3
포함되다	3
포함하다	3
폭	3
폭발	3
폭설	3
폭우	3
폭포	3
표시하다	3
표정	3
표준어	3
표지	3
표지판	3
표현	3
표현하다	3
푸르다	3
푹	3
풀	3
풀다	3
풀리다	3
품	3
풍경	3
풍기다	3
풍선	3
프로	3
프로그램	3
플라스틱	3
피	3
피다	3
피로	3
피로하다	3
피부	3
피부병	3
피서	3
피시	3
필기	3
필름	3
필수적	3
필수품	3
필통	3
하루	3
하숙	3
하숙집	3
하얀색	3
하양	3
하얗다	3
하여튼	3
하차	3
하품	3
하하	3
학	3
학기	3
학문	3
학생증	3
학습	3
학원	3
한국인	3
한국적	3
한꺼번에	3
한동안	3
한두	3
한둘	3
한때	3
한라산	3
한숨	3
한잔	3
한잔하다	3
한쪽	3
한참	3
한창	3
한편	3
할부	3
할인	3
할인점	3
함부로	3
합격	3
합격자	3
합계	3
합리적	3
합의	3
합치다	3
항공료	3
항공편	3
해결	3
해결책	3
해결하다	3
해돋이	3
해마다	3
해방	3
해변	3
해산물	3
해석	3
해외	3
해외여행	3
해치다	3
햇볕	3
햇빛	3
햇살	3
행	3
행동	3
행동하다	3
행복	3
행복하다	3
행사	3
행사장	3
행정	3
향기	3
향수	3
향하다	3
허리띠	3
허벅지	3
허용하다	3
헌	3
험하다	3
헤어지다	3
헤엄치다	3
혀	3
현관	3
현금	3
현대	3
현대적	3
현실적	3
현재	3
현지	3
협조	3
형님	3
형부	3
형제	3
호감	3
호두	3
호랑이	3
호르몬	3
호선	3
호수	3
혹은	3
혼내다	3
홀수	3
홈페이지	3
홍차	3
화가	3
화나다	3
화려하다	3
화분	3
화장대	3
화장품	3
화창하다	3
화폐	3
화해	3
확대	3
확대되다	3
확대하다	3
확산	3
확실하다	3
확실히	3
확인	3
확인하다	3
환갑	3
환경	3
환불	3
환상	3
환상적	3
환승역	3
환영	3
환영회	3
활동	3
활동적	3
활동하다	3
활발하다	3
활용하다	3
회	3
회담	3
회복하다	3
회비	3
회색	3
회식	3
회원	3
회의실	3
회장	3
회화	3
횡단보도	3
효과	3
효과적	3
효율적	3
후배	3
후식	3
후추	3
후춧가루	3
후회스럽다	3
후회하다	3
훌륭하다	3
훨씬	3
휴가	3
휴가철	3
휴대	3
휴양지	3
휴학	3
흐르다	3
흐리다	3
흔들다	3
흔히	3
흘러가다	3
흘러나오다	3
흘리다	3
흙	3
흡수	3
흥미	3
희다	3
희망	3
희망자	3
희생자	3
가난	5
가능	5
가능해지다	5
가득히	5
가라앉다	5
가려지다	5
가령	5
가로등	5
가로막다	5
가로수	5
가르다	5
가르침	5
가만	5
가만있다	5
가뭄	5
가사	5
가상	5
가입	5
가입자	5
가입하다	5
가정교사	5
가치	5
가치관	5
가톨릭	5
가하다	5
각기	5
각오	5
간격	5
간부	5
간섭	5
간신히	5
간접	5
간판	5
간편하다	5
간호	5
갇히다	5
갈등	5
갈수록	5
갈증	5
감각	5
감소	5
감소되다	5
감소하다	5
감수성	5
감싸다	5
감옥	5
감정적	5
감추다	5
감히	5
갑	5
갑작스럽다	5
값싸다	5
강남	5
강력하다	5
강력히	5
강렬하다	5
강변	5
강북	5
강사	5
강수량	5
강요하다	5
강의	5
강의하다	5
강조	5
강화하다	5
갖가지	5
갖추다	5
같이하다	5
갚다	5
개개인	5
개국	5
개미	5
개발되다	5
개방	5
개방되다	5
개방하다	5
개별	5
개선	5
개선되다	5
개선하다	5
개성	5
거꾸로	5
거대하다	5
거두다	5
거들다	5
거듭	5
거부하다	5
거액	5
거절하다	5
거치다	5
거칠다	5
거품	5
건	5
건너	5
건넌방	5
건네다	5
건네주다	5
건드리다	5
건설	5
건설되다	5
건설하다	5
건전하다	5
건조	5
건조하다	5
걷기	5
걸치다	5
검토	5
겁나다	5
게	5
게시판	5
게으르다	5
겨자	5
겪다	5
견해	5
결과적	5
결론	5
결석	5
결석하다	5
결승	5
결심	5
결코	5
경계	5
경고	5
경고하다	5
경력	5
경비	5
경영하다	5
경쟁	5
경쟁력	5
경제력	5
경제학	5
경향	5
계곡	5
계좌	5
계층	5
고구려	5
고궁	5
고급스럽다	5
고무신	5
고소하다	5
고요하다	5
고작	5
고전	5
고집	5
고집하다	5
고통스럽다	5
고함	5
곡	5
곡식	5
곤란하다	5
곧다	5
곧이어	5
곧잘	5
곧장	5
골	5
골고루	5
골짜기	5
골치	5
공개	5
공개하다	5
공격	5
공격하다	5
공공	5
공군	5
공급	5
공식	5
공식적	5
공업	5
공연되다	5
공연장	5
공연하다	5
공연히	5
공주	5
공중	5
공통	5
공통되다	5
공통적	5
공통점	5
공포	5
공해	5
과연	5
과외	5
과정	5
관계되다	5
관계없이	5
관계자	5
관광버스	5
관념	5
관람	5
관람객	5
관리하다	5
관습	5
관심사	5
관점	5
관찰	5
광경	5
광장	5
괴로움	5
괴로워하다	5
괴롭히다	5
굉장하다	5
교내	5
교대	5
교복	5
교사	5
교시	5
교양	5
교외	5
교육비	5
교육자	5
교장	5
교재	5
교직	5
교체	5
교환하다	5
교훈	5
구르다	5
구별	5
구별되다	5
구별하다	5
구분	5
구분되다	5
구분하다	5
구석	5
구석구석	5
구성	5
구성되다	5
구성하다	5
구속	5
구속되다	5
구속하다	5
구역	5
구입	5
구입하다	5
구청	5
국가적	5
국내선	5
국내외	5
국민적	5
국사	5
국산	5
국왕	5
국적	5
국제선	5
국제적	5
국제화	5
국회	5
군사	5
굳어지다	5
굳히다	5
굶다	5
굽히다	5
궁극적	5
권리	5
권위	5
귀가	5
귀가하다	5
귀신	5
귀중하다	5
귀찮다	5
귀하다	5
귓속	5
규모	5
규정	5
균형	5
귤	5
그간	5
그나마	5
그녀	5
그놈	5
그대	5
그때그때	5
그래야	5
그래픽	5
그러다	5
그런대로	5
그럴듯하다	5
그루	5
그리로	5
그리움	5
그리워하다	5
그리하여	5
그사이	5
그야말로	5
그이	5
그저	5
그전	5
그제서야	5
그제야	5
그토록	5
극	5
극복	5
극복하다	5
극작가	5
극히	5
근거	5
근거하다	5
근교	5
근래	5
근로	5
근본	5
근원	5
근육	5
긁다	5
금강산	5
금고	5
금메달	5
금세	5
금액	5
금지되다	5
금하다	5
급격히	5
급속히	5
급증하다	5
급히	5
긋다	5
기관	5
기구	5
기기	5
기념	5
기념일	5
기념품	5
기념하다	5
기능	5
기다	5
기대다	5
기대되다	5
기도하다	5
기독교	5
기둥	5
기록	5
기록되다	5
기막히다	5
기법	5
기성	5
기성세대	5
기술자	5
기술하다	5
기억되다	5
기업	5
기업인	5
기여	5
기여하다	5
기울다	5
기울이다	5
기원	5
기원전	5
기적	5
기초적	5
기초하다	5
기호	5
기혼	5
기획	5
기후	5
긴급	5
긴장감	5
긴장되다	5
길어지다	5
깊숙이	5
까다	5
까먹다	5
까치	5
깍두기	5
깔끔하다	5
깔다	5
깔리다	5
깡패	5
깨끗해지다	5
깨닫다	5
깨달음	5
깨뜨리다	5
깨소금	5
깨어나다	5
깨어지다	5
깨우다	5
꺾다	5
꼬리	5
꼬마	5
꼴	5
꼼꼼하다	5
꼼짝	5
꼽히다	5
꽂다	5
꽃씨	5
꽉	5
꾸리다	5
꾸준하다	5
꾸중	5
끈	5
끊기다	5
끊임없다	5
끊임없이	5
끌리다	5
끌어당기다	5
끝없다	5
끝없이	5
끼	5
끼어들다	5
끼우다	5
나누어지다	5
나뉘다	5
나들이	5
나란히	5
나르다	5
나름	5
나아가다	5
나아지다	5
나침반	5
낚시꾼	5
낚싯대	5
난리	5
난방	5
날아다니다	5
날카롭다	5
남부	5
남북	5
납득하다	5
낭비	5
낮아지다	5
낮추다	5
낱말	5
내과	5
내다보다	5
내달	5
내려지다	5
내버리다	5
내보내다	5
내부	5
내쉬다	5
내외	5
내용물	5
내적	5
내주다	5
내후년	5
냇물	5
냉동	5
냉방	5
넉	5
넉넉하다	5
널리	5
넘겨주다	5
넘기다	5
넘어뜨리다	5
넘어오다	5
년생	5
노동	5
노선	5
녹다	5
녹이다	5
녹화	5
논	5
논리	5
논쟁	5
논하다	5
놈	5
농민	5
농부	5
농사일	5
농사짓다	5
농산물	5
농장	5
놓아두다	5
놔두다	5
뇌	5
눈가	5
눈감다	5
눈길	5
눈동자	5
눈뜨다	5
눈병	5
눈부시다	5
늑대	5
늘어놓다	5
늘어서다	5
늘어지다	5
능동적	5
늦가을	5
늦어지다	5
다가서다	5
다듬다	5
다루다	5
다름없다	5
다만	5
다방	5
다양성	5
다양해지다	5
다정하다	5
다짐하다	5
다투다	5
다툼	5
다행	5
닥치다	5
단계	5
단골	5
단단하다	5
단독	5
단순	5
단위	5
단추	5
단편	5
단풍	5
달래다	5
