# HSK Vocabulary Database (HSK 1 - 6)
# Word	Level
说服	4
说法	4
调皮	4
豆腐	4
負擔	4
負責人	4
財富	4
財產	4
貨	4
貼	4
資料	4
資源	4
賞	4
質量	4
賺	4
購物	4
購買	4
贊助	4
贊成	4
贏得	4
负担	4
负责人	4
财产	4
财富	4
败	4
货	4
质量	4
购买	4
购物	4
贴	4
资料	4
资源	4
赏	4
赚	4
赞助	4
赞成	4
赞赏	4
赢得	4
赶上	4
起到	4
趋势	4
趕上	4
趟	4
趨勢	4
距离	4
距離	4
路过	4
路過	4
身份	4
身材	4
躺	4
車位	4
車速	4
軟	4
輕易	4
輕鬆	4
輪	4
輪子	4
輪椅	4
輪船	4
輭	4
轉動	4
轉告	4
轉彎	4
轉機	4
轉移	4
轉身	4
车位	4
车速	4
转动	4
转告	4
转弯	4
转机	4
转移	4
转身	4
轮	4
轮子	4
轮椅	4
轮船	4
软	4
轻易	4
轻松	4
辛苦	4
辢	4
辣	4
辦事	4
辦公	4
辩论	4
辯論	4
迅速	4
过分	4
运气	4
运用	4
近代	4
进口	4
远离	4
迟	4
迫切	4
追求	4
透	4
透明	4
逐步	4
逐渐	4
逐漸	4
途中	4
通知书	4
通知書	4
逛	4
造型	4
進口	4
遇	4
遊玩	4
運氣	4
運用	4
過分	4
道歉	4
遗产	4
遗传	4
遠離	4
遲	4
遺傳	4
遺產	4
避	4
避免	4
邀請	4
邀请	4
邮局	4
郊区	4
郊區	4
郵局	4
酒吧	4
酸	4
酸奶	4
醒	4
醫學	4
醫療	4
采访	4
重量	4
量	4
釐米	4
針	4
針對	4
銷售	4
鋼琴	4
錄取	4
錯過	4
鍼	4
鏡子	4
鏡頭	4
鑰匙	4
针	4
针对	4
钢琴	4
钥匙	4
销售	4
错过	4
镜头	4
镜子	4
長江	4
長途	4
长江	4
长途	4
閃	4
閃電	4
開水	4
閙	4
閱讀	4
闇	4
關鍵	4
關閉	4
闪	4
闪电	4
问候	4
闹	4
闹钟	4
阅读	4
阳台	4
阵	4
阶段	4
阻止	4
陆地	4
陆续	4
降	4
降价	4
降低	4
降價	4
降温	4
降溫	4
降落	4
限制	4
陣	4
陪	4
陸地	4
陸續	4
陽台	4
陽臺	4
階段	4
随手	4
随着	4
隔	4
隔开	4
隔開	4
隨手	4
隨著	4
难免	4
难忘	4
集合	4
離不開	4
難免	4
難忘	4
零花錢	4
零花钱	4
零錢	4
零钱	4
零食	4
電動車	4
電源	4
電燈	4
青春	4
非	4
面临	4
面臨	4
面試	4
面试	4
頂	4
項	4
項目	4
順便	4
順序	4
預測	4
預訂	4
類型	4
顯著	4
顶	4
项	4
项目	4
顺便	4
顺序	4
预测	4
预订	4
風俗	4
風景	4
風格	4
风俗	4
风景	4
风格	4
飜	4
食堂	4
餅乾	4
養成	4
餐厅	4
餐廳	4
饅頭	4
饼干	4
馒头	4
首	4
馬虎	4
騙	4
驕傲	4
马虎	4
骄傲	4
骗	4
骨头	4
骨頭	4
體操	4
體檢	4
體溫	4
體重	4
高于	4
高价	4
高價	4
高尚	4
高於	4
高温	4
高溫	4
高潮	4
高考	4
鬆	4
鬧	4
鬧鐘	4
鮮	4
鮮明	4
鮮花	4
鱻	4
鲜	4
鲜明	4
鲜花	4
鹹	4
鹽	4
麤	4
黃瓜	4
黃金	4
黄瓜	4
黄金	4
黑暗	4
默默	4
點名	4
鼓励	4
鼓勵	4
鼓掌	4
㟁	5
㠀	5
㨿	5
㬉	5
䠶	5
一下子	5
一代	5
一口气	5
一口氣	5
一句話	5
一句话	5
一向	5
一带	5
一帶	5
一旦	5
一次性	5
一流	5
一路	5
一身	5
一輩子	5
一辈子	5
丁	5
上下	5
上当	5
上涨	5
上漲	5
上當	5
上級	5
上级	5
不停	5
不免	5
不利	5
不幸	5
不得了	5
不敢当	5
不敢當	5
不时	5
不易	5
不時	5
不曾	5
不止	5
不耐烦	5
不耐煩	5
不能不	5
不良	5
不見得	5
不见得	5
不許	5
不许	5
不足	5
不顧	5
不顾	5
与其	5
丑	5
专利	5
专辑	5
丙	5
业务	5
丝毫	5
丝绸	5
丟失	5
丢失	5
两岸	5
严厉	5
严肃	5
个儿	5
中华	5
中外	5
中央	5
中断	5
中斷	5
中旬	5
中期	5
中毒	5
中秋節	5
中秋节	5
中药	5
中華	5
中藥	5
丰富多彩	5
丰收	5
为主	5
为期	5
为止	5
为难	5
主体	5
主办	5
主导	5
主導	5
主管	5
主觀	5
主观	5
主辦	5
主食	5
主體	5
举动	5
之下	5
之內	5
之内	5
之外	5
乖	5
乘务员	5
乘務員	5
乘車	5
乘车	5
乙	5
也好	5
乡	5
乡村	5
书房	5
书柜	5
书桌	5
书法	5
买卖	5
乾脆	5
争议	5
二維碼	5
二维码	5
亏	5
互动	5
互動	5
亚军	5
亞軍	5
交代	5
产	5
产业	5
产量	5
享受	5
亲情	5
亲朋好友	5
人事	5
人体	5
人力	5
人士	5
人物	5
人間	5
人间	5
人體	5
今日	5
仍旧	5
仍舊	5
从不	5
从而	5
他人	5
付款	5
代价	5
代價	5
代理	5
令	5
以便	5
以往	5
价	5
仿佛	5
企图	5
企圖	5
休閒	5
休闲	5
众多	5
优先	5
优惠	5
优质	5
会谈	5
传染	5
传达	5
传递	5
伸	5
低头	5
低頭	5
住址	5
住宿	5
体力	5
体积	5
体贴	5
佔有	5
佔線	5
佔領	5
何况	5
何必	5
何況	5
佩服	5
使劲儿	5
使勁兒	5
使得	5
來信	5
例外	5
依据	5
依據	5
依旧	5
依法	5
依照	5
依舊	5
侵略	5
便	5
便利	5
便利店	5
便条	5
便條	5
保养	5
保卫	5
保衛	5
保質期	5
保质期	5
保養	5
信念	5
信用	5
信箱	5
修养	5
修复	5
修建	5
修復	5
修養	5
俱乐部	5
俱樂部	5
個兒	5
倒是	5
倒霉	5
借口	5
倡导	5
倡導	5
值班	5
假装	5
假裝	5
停留	5
健全	5
偶像	5
偶然	5
偷	5
偷偷	5
傍晚	5
催	5
傳染	5
傳達	5
傳遞	5
傻	5
價	5
儘可能	5
優先	5
優惠	5
優質	5
儿女	5
元旦	5
充足	5
先前	5
先后	5
先後	5
光榮	5
光滑	5
光線	5
光线	5
光荣	5
兎	5
兒女	5
兔	5
兔子	5
入門	5
入门	5
內在	5
全世界	5
全力	5
全新	5
兩岸	5
公主	5
公告	5
公寓	5
公式	5
公正	5
公認	5
公认	5
共享	5
共計	5
共计	5
关怀	5
其	5
典礼	5
典禮	5
内在	5
冊	5
册	5
再也	5
冐	5
冒	5
冒险	5
冒險	5
军事	5
军人	5
农产品	5
冠军	5
冠軍	5
冲动	5
冲突	5
决不	5
冻	5
凍	5
凡是	5
凭	5
凭借	5
凴	5
出于	5
出於	5
出汗	5
出版	5
出自	5
分享	5
分成	5
分析	5
分离	5
分类	5
分解	5
分離	5
分類	5
划分	5
则	5
刚好	5
创立	5
初期	5
删	5
删除	5
利润	5
利潤	5
刪	5
刪除	5
到期	5
制成	5
制約	5
制约	5
刻苦	5
則	5
前來	5
前提	5
前景	5
前来	5
剛好	5
剧本	5
剩下	5
剪	5
剪刀	5
剪子	5
副	5
創立	5
劃分	5
劇本	5
劝	5
加以	5
加深	5
加热	5
加熱	5
加速	5
动员	5
动态	5
动手	5
动机	5
动画	5
助手	5
助理	5
劳动	5
劳驾	5
势力	5
動員	5
動態	5
動手	5
動機	5
動畫	5
勝負	5
勞動	5
勞駕	5
勢力	5
勤劳	5
勤勞	5
勤奋	5
勤奮	5
勸	5
包围	5
包圍	5
包装	5
包裝	5
匆忙	5
化学	5
化學	5
化石	5
北极	5
北極	5
匯款	5
匹	5
区域	5
區域	5
十足	5
升温	5
升溫	5
升級	5
升级	5
升高	5
华裔	5
华语	5
协议	5
协议书	5
协调	5
協調	5
協議	5
協議書	5
单一	5
南北	5
南极	5
南極	5
博客	5
博物館	5
博物馆	5
博覽會	5
博览会	5
占有	5
占线	5
占领	5
卡車	5
卡车	5
卧室	5
卫星	5
印刷	5
厂长	5
厅	5
压岁钱	5
厚度	5
原	5
原先	5
原始	5
原有	5
原理	5
叉	5
叉子	5
及	5
双手	5
发射	5
发布	5
发愁	5
发抖	5
发行	5
发觉	5
发起	5
受災	5
受灾	5
变动	5
叙述	5
口号	5
口味	5
口號	5
古典	5
古老	5
只不过	5
只不過	5
只見	5
只见	5
台灯	5
台风	5
号召	5
吃亏	5
吃力	5
吃虧	5
合並	5
合併	5
合并	5
合影	5
合成	5
同	5
同一	5
名勝	5
名牌	5
名胜	5
吐	5
向上	5
向前	5
向导	5
吓	5
吨	5
启事	5
启动	5
启发	5
吻	5
呆	5
周到	5
周期	5
命	5
命令	5
咨詢	5
咨询	5
咬	5
品	5
品牌	5
品种	5
品種	5
哈	5
响声	5
哎	5
哎呀	5
哦	5
哲学	5
哲學	5
唉	5
售价	5
售價	5
唯一	5
商标	5
商標	5
問卷	5
啟事	5
啟動	5
啟發	5
喜剧	5
喜劇	5
單一	5
喷	5
嗓子	5
嘉宾	5
嘉賓	5
嘗試	5
嘱咐	5
噴	5
噸	5
嚇	5
嚮導	5
嚴厲	5
嚴肅	5
嚷	5
囑咐	5
四周	5
四处	5
四處	5
回報	5
回头	5
回报	5
回收	5
回避	5
回頭	5
回顧	5
回顾	5
因素	5
因而	5
团长	5
团队	5
园林	5
困扰	5
困擾	5
围绕	5
固体	5
固體	5
国庆节	5
国民	5
国画	5
图书	5
國慶節	5
國民	5
國畫	5
圍繞	5
園林	5
圖書	5
團長	5
團隊	5
土豆	5
在內	5
在内	5
在场	5
在場	5
在線	5
在线	5
地带	5
地帶	5
地形	5
地毯	5
地理	5
地道	5
地震	5
场面	5
均勻	5
均匀	5
坚定	5
坦率	5
城区	5
城區	5
城裡	5
城里	5
執照	5
執行	5
基地	5
基金	5
堅定	5
堆	5
報答	5
報警	5
場面	5
塔	5
墖	5
墙壁	5
增	5
增产	5
增多	5
增大	5
增強	5
增强	5
增產	5
增进	5
增進	5
壓歲錢	5
声调	5
壶	5
壺	5
壽司	5
壽命	5
处分	5
处在	5
处罚	5
外公	5
外婆	5
外形	5
外界	5
外觀	5
外观	5
外部	5
多亏	5
多余	5
多虧	5
多餘	5
夜市	5
夜間	5
夜间	5
大事	5
大于	5
大伙儿	5
大伙兒	5
大力	5
大厦	5
大奖赛	5
大廈	5
大批	5
大於	5
大獎賽	5
大米	5
大綱	5
大纲	5
大胆	5
大脑	5
大腦	5
大膽	5
大致	5
大象	5
大都	5
天才	5
天文	5
天然气	5
天然氣	5
太极拳	5
太極拳	5
太空	5
失恋	5
失戀	5
失眠	5
失誤	5
失误	5
夸	5
夹	5
夹子	5
夾	5
夾子	5
奇跡	5
奇迹	5
奖励	5
好評	5
好评	5
好轉	5
好转	5
好运	5
好運	5
如	5
如下	5
如同	5
如此	5
妇女	5
妨碍	5
妨礙	5
姑姑	5
委屈	5
委托	5
委託	5
姥姥	5
姥爷	5
姥爺	5
姿势	5
姿勢	5
威胁	5
威脅	5
娛樂	5
娱乐	5
娶	5
婚姻	5
婦女	5
嫁	5
嫩	5
嫰	5
子弹	5
子彈	5
字幕	5
存放	5
存款	5
孝順	5
孝顺	5
学位	5
学历	5
学科	5
学者	5
學位	5
學歷	5
學科	5
學者	5
宁可	5
宇宙	5
安慰	5
完了	5
宗教	5
实惠	5
实话	5
实践	5
宠物	5
客戶	5
客户	5
害	5
宴会	5
宴會	5
家电	5
家電	5
宽度	5
宿舍	5
寂寞	5
富有	5
實惠	5
實話	5
實踐	5
寧可	5
寬度	5
寵物	5
寸	5
对应	5
对立	5
寺庙	5
寺廟	5
寻求	5
寿司	5
寿命	5
射	5
射击	5
射擊	5
專利	5
專輯	5
尊敬	5
尋求	5
對應	5
對立	5
小于	5
小偷	5
小偷儿	5
小偷兒	5
小於	5
小气	5
小氣	5
小麥	5
小麦	5
尖銳	5
尖锐	5
尝试	5
尽可能	5
局長	5
局长	5
局面	5
层次	5
居然	5
屆	5
届	5
屋	5
屏幕	5
展出	5
展现	5
展現	5
展示	5
展覽	5
展览	5
層次	5
山区	5
山區	5
岁月	5
岛	5
岸	5
岸上	5
島	5
工艺	5
工艺品	5
工藝	5
工藝品	5
巧妙	5
差一点儿	5
差一點兒	5
差別	5
差别	5
差距	5
市民	5
带有	5
帶有	5
幅度	5
干扰	5
干擾	5
干脆	5
干預	5
干预	5
平原	5
平台	5
平坦	5
平臺	5
平衡	5
年前	5
年夜飯	5
年夜饭	5
年度	5
幸亏	5
幸虧	5
幻想	5
广	5
广泛	5
床单	5
床單	5
库	5
应付	5
应对	5
废话	5
庫	5
廠長	5
廢話	5
廣	5
廣泛	5
廳	5
延伸	5
建筑	5
建築	5
建造	5
开幕	5
开幕式	5
开通	5
式	5
強度	5
強迫	5
强度	5
强迫	5
当代	5
当作	5
当前	5
当场	5
当年	5
当成	5
当选	5
形态	5
形態	5
彩票	5
彩虹	5
彷彿	5
彼此	5
往返	5
得了	5
得以	5
從不	5
從而	5
微博	5
心态	5
心態	5
心疼	5
心脏	5
心臟	5
必	5
必需	5
忍	5
忍不住	5
忍受	5
忙碌	5
快活	5
思維	5
思维	5
急診	5
急诊	5
急需	5
性能	5
怨	5
怪不得	5
总体	5
总数	5
总算	5
总裁	5
总部	5
恋爱	5
恐怖	5
恢复	5
恢復	5
恨	5
恭喜	5
恶劣	5
悄悄	5
悠久	5
悲伤	5
悲傷	5
悲剧	5
悲劇	5
悲觀	5
悲观	5
情形	5
情節	5
情緒	5
情绪	5
情节	5
惊喜	5
惡劣	5
惭愧	5
愁	5
意味着	5
意味著	5
意志	5
意識	5
意识	5
愛惜	5
感想	5
感激	5
愤怒	5
愿	5
慌	5
慌张	5
慌張	5
慌忙	5
慚愧	5
慰問	5
慰问	5
憑	5
憑借	5
憤怒	5
應付	5
應對	5
戀愛	5
戏	5
戏剧	5
成交	5
成分	5
成年	5
成效	5
成本	5
成語	5
成语	5
戒	5
戒指	5
戒烟	5
戒煙	5
或是	5
戯	5
戲	5
戲劇	5
戶外	5
户外	5
所在	5
所謂	5
所谓	5
扇	5
扇子	5
手段	5
手法	5
打交道	5
打击	5
打包	5
打喷嚏	5
打噴嚏	5
打擊	5
打断	5
打斷	5
打架	5
执照	5
执行	5
扮演	5
扶	5
承办	5
承辦	5
技能	5
抗議	5
抗议	5
折扣	5
抢	5
抢救	5
报答	5
报警	5
披	5
抱怨	5
押金	5
抽屉	5
抽屜	5
抽象	5
拆	5
拆除	5
拍摄	5
拍攝	5
拐弯	5
拐彎	5
拔	5
拖鞋	5
招待	5
招手	5
招生	5
拜訪	5
拜访	5
拥抱	5
拥挤	5
拥有	5
拦	5
拨打	5
拼	5
拾	5
挂号	5
指标	5
指標	5
指甲	5
指示	5
指責	5
指责	5
按摩	5
挡	5
挣	5
挣钱	5
挤	5
挥	5
振动	5
振動	5
捐	5
损失	5
损害	5
捡	5
捨不得	5
捨得	5
据	5
掌声	5
掌握	5
掌聲	5
排除	5
掙	5
掙錢	5
掛號	5
採購	5
接收	5
接触	5
接觸	5
接连	5
接連	5
控制	5
推荐	5
推薦	5
推行	5
推辞	5
推辭	5
提交	5
提倡	5
提升	5
提示	5
提綱	5
提纲	5
提起	5
插	5
握	5
揮	5
揷	5
損失	5
損害	5
搖頭	5
搜	5
搜索	5
搞	5
搞好	5
搶	5
搶救	5
摄像	5
摄像机	5
摄影	5
摄影师	5
摇头	5
摔	5
摔倒	5
摘	5
摩托	5
摩托車	5
摩托车	5
摩擦	5
撕	5
撥打	5
撿	5
擁抱	5
擁擠	5
擁有	5
擅長	5
擅长	5
擋	5
操心	5
據	5
擠	5
攔	5
攝像	5
攝像機	5
攝影	5
攝影師	5
攩	5
支出	5
支票	5
支配	5
收据	5
收據	5
收購	5
收购	5
收集	5
改革	5
放大	5
政策	5
敏感	5
救护车	5
救災	5
救灾	5
救護車	5
敘述	5
敢于	5
敢於	5
散文	5
敬愛	5
敬爱	5
数目	5
敲門	5
敲门	5
數目	5
文具	5
文艺	5
文藝	5
斜	5
新人	5
旁	5
族	5
无关	5
无奈	5
无效	5
无疑	5
日用品	5
日程	5
早晚	5
早期	5
时事	5
时光	5
时尚	5
时差	5
时常	5
时期	5
时机	5
时髦	5
昆虫	5
昆蟲	5
明亮	5
明信片	5
明明	5
显	5
時事	5
時光	5
時尚	5
時差	5
時常	5
時期	5
時機	5
時髦	5
晕	5
景象	5
晴朗	5
智慧	5
暈	5
暖	5
暴雨	5
更换	5
更換	5
更新	5
書房	5
書桌	5
書櫃	5
書法	5
最佳	5
會談	5
月球	5
有利于	5
有利於	5
有力	5
有助于	5
有助於	5
有害	5
有毒	5
有益	5
服从	5
服從	5
朗讀	5
朗读	5
朝代	5
期望	5
本人	5
本地	5
本質	5
本质	5
朴素	5
机制	5
机器人	5
杀	5
杀毒	5
权	5
权力	5
来信	5
枕头	5
枕頭	5
枪	5
染	5
柜台	5
柜子	5
查詢	5
查询	5
标点	5
树木	5
样式	5
核心	5
桃	5
桃树	5
桃樹	5
桃花	5
桔子	5
梨	5
梳子	5
检验	5
棉花	5
業務	5
榮幸	5
榮譽	5
槍	5
標點	5
模仿	5
模式	5
模样	5
模樣	5
模範	5
模糊	5
模范	5
樣式	5
横	5
樸素	5
樹木	5
橘子	5
機制	5
機器人	5
機製	5
橡皮	5
橫	5
檢驗	5
檯燈	5
櫃台	5
櫃子	5
櫃檯	5
櫃臺	5
權	5
權力	5
欠	5
次要	5
欣賞	5
欣赏	5
欧洲	5
歇	5
歌曲	5
歌詞	5
歌词	5
歐洲	5
止	5
正义	5
正如	5
正版	5
正義	5
正規	5
正规	5
此刻	5
此前	5
此后	5
此後	5
此时	5
此時	5
步驟	5
步骤	5
歪	5
歲月	5
残疾	5
殘疾	5
殺	5
殺毒	5
毒	5
比喻	5
比方	5
比重	5
毕竟	5
毛笔	5
毛筆	5
民主	5
气体	5
气氛	5
气象	5
氣氛	5
氣象	5
氣體	5
水产品	5
水分	5
水库	5
水庫	5
水災	5
水灾	5
水產品	5
汇款	5
汗水	5
池子	5
污水	5
決不	5
沙滩	5
沙漠	5
沙灘	5
沟	5
沟通	5
河流	5
油炸	5
治安	5
治理	5
沿	5
泉	5
法制	5
法製	5
法規	5
法规	5
注册	5
注射	5
注視	5
注视	5
注重	5
泼	5
洒	5
洞	5
活力	5
活跃	5
活躍	5
流动	5
流動	5
流感	5
流通	5
浇	5
测验	5
浏览	5
海外	5
消极	5
消極	5
消毒	5
消滅	5
消灭	5
消費者	5
消费者	5
消防	5
消除	5
涨	5
涨价	5
液体	5
液體	5
深处	5
深度	5
深處	5
深远	5
深遠	5
清晨	5
清淡	5
清理	5
温和	5
温柔	5
測驗	5
渴望	5
游泳池	5
游览	5
溝	5
溝通	5
溫和	5
溫柔	5
滑	5
滑冰	5
滚	5
滴	5
滾	5
漏	5
漏洞	5
漫画	5
漫畫	5
漫長	5
漫长	5
漲	5
漲價	5
潑	5
澆	5
瀏覽	5
灑	5
火柴	5
火災	5
火灾	5
火腿	5
火鍋	5
火锅	5
灰	5
灰塵	5
灰尘	5
灰心	5
灰色	5
灵活	5
災	5
災區	5
災害	5
災難	5
灾	5
灾区	5
灾害	5
灾难	5
炒	5
炸	5
点心	5
点燃	5
為主	5
為期	5
為止	5
為難	5
烂	5
烖	5
烤肉	5
烤鴨	5
烤鸭	5
烧烤	5
烫	5
热量	5
热门	5
無奈	5
無效	5
無疑	5
無關	5
煎	5
煑	5
煖	5
煗	5
煤	5
煤气	5
煤氣	5
煤炭	5
照常	5
煮	5
熬夜	5
熱量	5
熱門	5
燒烤	5
燙	5
爛	5
爭議	5
爱惜	5
牆壁	5
版	5
牙齒	5
牙齿	5
牛仔裤	5
牛仔褲	5
物业	5
物价	5
物價	5
物品	5
物業	5
物理	5
物質	5
物质	5
牵	5
特产	5
特定	5
特性	5
特意	5
特有	5
特產	5
牽	5
犹豫	5
狂	5
狡猾	5
狼	5
猜测	5
猜測	5
献	5
猴	5
猶豫	5
獎勵	5
獻	5
率領	5
率领	5
王子	5
玫瑰	5
环节	5
现状	5
玻璃	5
珍惜	5
珍珠	5
珍貴	5
珍贵	5
班主任	5
現狀	5
環節	5
生成	5
生物	5
產	5
產業	5
產量	5
用不着	5
用不著	5
用力	5
用品	5
用戶	5
用户	5
用法	5
甩	5
田野	5
由此	5
甲	5
电动	5
电器	5
电子版	5
电池	5
电饭锅	5
画面	5
留言	5
畢竟	5
番茄	5
畫面	5
當代	5
當作	5
當前	5
當場	5
當年	5
當成	5
當選	5
疋	5
疯	5
疯狂	5
疲劳	5
疲勞	5
疼愛	5
疼爱	5
疼痛	5
疾病	5
病情	5
病房	5
病毒	5
痒	5
瘋	5
瘋狂	5
癢	5
登机牌	5
登機牌	5
發佈	5
發射	5
發布	5
發愁	5
發抖	5
發行	5
發覺	5
發起	5
皇后	5
皇帝	5
皷	5
盆	5
盒	5
盒飯	5
盒饭	5
目光	5
目录	5
目錄	5
直線	5
直线	5
相声	5
相对	5
相對	5
相应	5
相應	5
相等	5
相聲	5
盼望	5
省会	5
省會	5
省略	5
眉毛	5
看作	5
看出	5
看待	5
看成	5
真理	5
真相	5
真誠	5
真诚	5
眼光	5
眾多	5
着凉	5
睁	5
睜	5
睡眠	5
瞎	5
瞧	5
矛盾	5
知名	5
码头	5
砍	5
研发	5
研發	5
研究所	5
硬件	5
硬币	5
硬幣	5
确立	5
碎	5
確立	5
碼頭	5
磁带	5
磁帶	5
示範	5
示范	5
礼	5
礼拜	5
礼拜天	5
社	5
社区	5
社區	5
祖先	5
祖国	5
祖國	5
神	5
神奇	5
神情	5
神經	5
神经	5
福利	5
禮	5
禮拜	5
禮拜天	5
离职	5
私人	5
科研	5
租金	5
秩序	5
称号	5
称呼	5
稅	5
税	5
稱呼	5
稱號	5
空中	5
空閒	5
空闲	5
突破	5
窗帘	5
窗簾	5
立	5
立场	5
立場	5
立方	5
站台	5
站臺	5
竞赛	5
競賽	5
竹子	5
等候	5
等級	5
等级	5
答复	5
答復	5
答覆	5
签	5
签名	5
签字	5
签约	5
签订	5
管子	5
簽	5
簽名	5
簽字	5
簽約	5
簽訂	5
籖	5
籤	5
粒	5
粘貼	5
粘贴	5
糊塗	5
糊涂	5
糟	5
糟糕	5
系领带	5
紀念日	5
紀錄片	5
約定	5
約束	5
紧紧	5
紫	5
終止	5
終身	5
終點	5
絕望	5
統治	5
絲毫	5
絲綢	5
經費	5
緊緊	5
線索	5
線路	5
緣故	5
編輯	5
緩慢	5
總數	5
總算	5
總裁	5
總部	5
總體	5
繁榮	5
繁荣	5
繞	5
繩子	5
繫領帶	5
繼承	5
约定	5
约束	5
纪录片	5
纪念日	5
线索	5
线路	5
终止	5
终点	5
终身	5
经费	5
绕	5
绝望	5
统治	5
继承	5
绳子	5
缓慢	5
编辑	5
缘故	5
缺乏	5
罐头	5
罐頭	5
罚	5
罚款	5
罪犯	5
罰	5
罰款	5
罵	5
罸	5
美味	5
群众	5
群体	5
群眾	5
群體	5
羽絨服	5
羽绒服	5
翅膀	5
老鼠	5
考核	5
耽誤	5
耽误	5
职位	5
职务	5
职能	5
联想	5
联络	5
聘請	5
聘请	5
聯想	5
聯絡	5
聲調	5
職位	5
職務	5
職能	5
肌肉	5
肠	5
股票	5
肥皂	5
肩	5
肩膀	5
肺	5
胃	5
胆	5
胆小	5
胆小鬼	5
胜负	5
胡同	5
胡同儿	5
胡同兒	5
胡子	5
胡說	5
胡说	5
胡须	5
胶带	5
胶水	5
胷	5
胸	5
能源	5
能量	5
脃	5
脆	5
脑子	5
脖子	5
脗	5
脚步	5
脫離	5
脱离	5
脸盆	5
脸色	5
腦子	5
腳步	5
腸	5
膓	5
膠帶	5
膠水	5
膽	5
膽小	5
膽小鬼	5
臉盆	5
臉色	5
臥室	5
自愿	5
自杀	5
自殺	5
自私	5
自豪	5
自願	5
臭	5
至	5
至于	5
至於	5
臺風	5
舅舅	5
與其	5
舉動	5
舌头	5
舌頭	5
舍不得	5
舍得	5
舞	5
舞蹈	5
艰巨	5
艰苦	5
艰难	5
艱巨	5
艱苦	5
艱難	5
花生	5
花費	5
花费	5
苗条	5
苗條	5
英俊	5
英雄	5
草原	5
荣幸	5
荣誉	5
药品	5
菑	5
華裔	5
華語	5
落实	5
落實	5
著涼	5
蔬菜	5
薄弱	5
藏	5
藥品	5
虎	5
處分	5
處在	5
處罰	5
虚心	5
虛心	5
號召	5
虧	5
虵	5
蛇	5
蜜蜂	5
蜡烛	5
蝴蝶	5
融化	5
蠟燭	5
行程	5
行走	5
行駛	5
行驶	5
衕	5
衚衕	5
衛星	5
衝動	5
衝突	5
补偿	5
补贴	5
被动	5
被動	5
裁判	5
装饰	5
裌	5
補償	5
補貼	5
裝飾	5
製成	5
西装	5
西裝	5
要不	5
要不是	5
規劃	5
規矩	5
視為	5
親情	5
親朋好友	5
规划	5
规矩	5
视为	5
解放	5
解說員	5
解说员	5
解除	5
言語	5
言语	5
記憶	5
設想	5
許可	5
診斷	5
註冊	5
評	5
評估	5
評論	5
詢問	5
試圖	5
試用	5
詩歌	5
話費	5
誇	5
認	5
認定	5
語氣	5
誠懇	5
誤解	5
課題	5
調動	5
調研	5
調節	5
調解	5
諷刺	5
謎語	5
謙虛	5
講述	5
謹慎	5
證實	5
證書	5
警告	5
變動	5
讚美	5
认	5
认定	5
记忆	5
讲述	5
许可	5
讽刺	5
设想	5
证书	5
证实	5
评	5
评估	5
评论	5
诊断	5
试图	5
试用	5
诗歌	5
诚恳	5
话费	5
询问	5
语气	5
误解	5
课题	5
调动	5
调研	5
调节	5
调解	5
谜语	5
谦虚	5
谨慎	5
豆制品	5
豆浆	5
豆漿	5
豆製品	5
豐富多彩	5
豐收	5
象征	5
象徵	5
象棋	5
豪华	5
豪華	5
貢獻	5
貨物	5
責備	5
買賣	5
貸款	5
貿易	5
賀卡	5
資助	5
資本	5
資產	5
賠	5
賠償	5
賬戶	5
賬號	5
賽場	5
贈	5
贈送	5
贡献	5
责备	5
账号	5
账户	5
货物	5
贷款	5
贸易	5
贺卡	5
资产	5
资助	5
资本	5
赔	5
赔偿	5
赛场	5
赞美	5
赠	5
赠送	5
起码	5
起碼	5
趁	5
趂	5
超	5
超出	5
超越	5
超速	5
跑道	5
距	5
跟前	5
跟随	5
跟隨	5
路人	5
跴	5
踩	5
蹲	5
躲	5
躲藏	5
車主	5
車庫	5
車廂	5
車禍	5
軍事	5
軍人	5
軟件	5
輔助	5
輔導	5
輕視	5
輩	5
輪流	5
輸出	5
轉化	5
轉向	5
轉換	5
轉讓	5
车主	5
车厢	5
车库	5
车祸	5
转化	5
转向	5
转换	5
转让	5
轮流	5
软件	5
轻视	5
辅助	5
辅导	5
辈	5
输出	5
辞典	5
辞职	5
辣椒	5
辭典	5
辭職	5
農產品	5
边境	5
达成	5
过于	5
过度	5
过敏	5
过期	5
迎	5
运	5
运行	5
近來	5
近年來	5
近年来	5
近日	5
近来	5
返回	5
进化	5
远处	5
违反	5
违法	5
违规	5
连接	5
迴避	5
迷人	5
迷信	5
迷路	5
退步	5
适当	5
逃	5
逃走	5
逃跑	5
逃避	5
选举	5
选修	5
递	5
递给	5
逗	5
通用	5
通行	5
通訊	5
通讯	5
連接	5
週期	5
進化	5
逻辑	5
遊覽	5
運	5
運行	5
過度	5
過敏	5
過於	5
過期	5
道德	5
達成	5
違反	5
違法	5
違規	5
遗憾	5
遞	5
遞給	5
遠處	5
適當	5
遵守	5
遶	5
選修	5
選舉	5
遺憾	5
邊境	5
邏輯	5
部位	5
鄉	5
鄉村	5
配備	5
配备	5
配套	5
配送	5
酒鬼	5
酱油	5
酸甜苦辣	5
醉	5
醋	5
醜	5
醬油	5
采购	5
金属	5
金屬	5
釣	5
鈴	5
鈴聲	5
銅	5
銷量	5
鋼筆	5
鋼鐵	5
鍋	5
